Product,M5_copies,M6_copies,M8_copies,I6_copies,Classification,In_novel_region
PTS beta-glucoside transporter subunit EIIBCA,3,3,3,1,isolate_specific,no
PTS glucose transporter subunit IIA,3,3,3,1,isolate_specific,no
PTS lactose/cellobiose transporter subunit IIA,2,2,2,3,copy_number_variant,no
PTS sugar transporter,2,2,2,1,isolate_specific,no
PTS sugar transporter subunit IIA,1,1,1,9,I6_specific,no
PTS sugar transporter subunit IIB,1,1,1,8,I6_specific,no
PTS sugar transporter subunit IIC,3,3,3,4,copy_number_variant,no
"PTS system, Lactose/Cellobiose specific IIB subunit",2,2,2,1,isolate_specific,no
"PTS system, beta-glucoside-specific IIABC component family protein",2,2,2,1,isolate_specific,no
"PTS system, glucose subfamily, IIA component domain protein",2,2,2,1,isolate_specific,yes
"PTS system, glucose-like IIB component domain protein",2,2,2,1,isolate_specific,no
PTS transporter subunit EIIC,1,1,1,7,I6_specific,no
PadR family transcriptional regulator,3,3,3,8,copy_number_variant,no
ParA family protein,1,1,1,3,I6_specific,no
ParB/RepB/Spo0J family partition protein,2,2,2,1,isolate_specific,yes
Patatin-like phospholipase family protein,2,2,2,1,isolate_specific,no
Pectate lyase,2,2,2,1,isolate_specific,no
Penicillin binding transpeptidase domain protein,2,2,2,1,isolate_specific,no
Pentapeptide repeat-containing protein,4,4,4,1,isolate_specific,yes
Pentapeptide repeats family protein,2,2,2,1,isolate_specific,no
PepSY domain-containing protein,4,4,4,2,copy_number_variant,yes
Peptidase,3,3,3,1,isolate_specific,no
Peptidase C39 like family protein,2,2,2,1,isolate_specific,no
Peptidase M23 family protein,4,4,4,1,isolate_specific,no
Peptidase M50 family protein,2,2,2,1,isolate_specific,no
Peptidase U32 family protein,2,2,2,1,isolate_specific,no
Peptidase propeptide and YPEB domain protein,5,5,5,1,isolate_specific,no
Peptidoglycan binding-like domain-containing protein,2,2,2,1,isolate_specific,no
Periplasmic binding family protein,5,5,5,1,isolate_specific,yes
Periplasmic binding s and sugar binding domain of LacI family protein,16,16,16,1,isolate_specific,yes
Permease,3,3,3,1,isolate_specific,no
Permease IIC component,3,3,3,1,isolate_specific,no
PfkB carbohydrate kinase family protein,3,3,3,1,isolate_specific,no
Phage XkdN-like family protein,2,2,2,1,isolate_specific,no
Phage capsid protein,2,2,2,1,isolate_specific,no
Phage holin family protein,3,3,3,1,isolate_specific,no
Phage integrase family protein,4,4,4,1,isolate_specific,no
Phage late control D family protein,7,7,7,1,isolate_specific,yes
Phage portal protein,4,4,4,1,isolate_specific,no
Phage protein,5,5,5,1,isolate_specific,yes
Phage tail fiber repeat family protein,3,3,3,1,isolate_specific,no
Phage tail protein,5,5,5,1,isolate_specific,yes
Phage tail sheath family protein,2,2,2,1,isolate_specific,no
Phage tail tape measure protein,2,2,2,1,isolate_specific,no
Phage terminase large subunit,2,2,2,1,isolate_specific,no
PhoH family protein,1,1,1,2,I6_specific,no
Phosphatase PAP2 family protein,2,2,2,1,isolate_specific,no
Phosphate propanoyltransferase,2,2,2,1,isolate_specific,no
Phosphodiester glycosidase domain-containing protein,2,2,2,1,isolate_specific,no
Phosphodiester glycosidase family protein,2,2,2,1,isolate_specific,no
Phosphoenolpyruvate-protein phosphotransferase,3,3,3,1,isolate_specific,no
Phosphopantetheine attachment site family protein,2,2,2,1,isolate_specific,yes
Phosphotransferase,2,2,2,1,isolate_specific,no
Phosphotransferase enzyme family protein,5,5,5,1,isolate_specific,no
PhzF family phenazine biosynthesis protein,1,1,1,2,I6_specific,no
PilZ domain-containing protein,2,2,2,1,isolate_specific,no
PocR ligand-binding domain-containing protein,1,1,1,2,I6_specific,no
Polyketide cyclase,3,3,3,1,isolate_specific,no
Polymer-forming cytoskeletal family protein,2,2,2,1,isolate_specific,no
Polymerase nucleotidyl transferase domain-containing protein,2,2,2,1,isolate_specific,no
Polyprenyl synthetase family protein,3,3,3,1,isolate_specific,no
Polysaccharide deacetylase family protein,11,11,11,1,isolate_specific,no
Prenyltransferase-like family protein,3,3,3,1,isolate_specific,yes
PrgI family protein,3,3,3,1,isolate_specific,yes
Prolyl oligopeptidase family protein,2,2,2,1,isolate_specific,no
Protein translocase subunit SecD,2,2,2,1,isolate_specific,no
Protein-glutamate methylesterase/protein-glutamine glutaminase,2,2,2,1,isolate_specific,no
Pseudouridine synthase,6,6,6,1,isolate_specific,yes
PspA/IM30 family protein,6,6,6,5,copy_number_variant,no
PspC domain protein,2,2,2,1,isolate_specific,no
PspC domain-containing protein,1,1,1,2,I6_specific,no
PucR family transcriptional regulator,4,4,4,5,copy_number_variant,no
Putative 4-hydroxybenzoate polyprenyltransferase,2,2,2,1,isolate_specific,no
Putative binding-protein-dependent transport systems inner membrane component,2,2,2,1,isolate_specific,no
Putative helix-turn-helix domain protein,2,2,2,1,isolate_specific,no
Putative lipoprotein,13,13,13,1,isolate_specific,yes
Putative membrane protein,41,41,41,1,isolate_specific,yes
Putative permease family protein,3,3,3,1,isolate_specific,yes
Putative spore coat F-like protein YraG,2,2,2,1,isolate_specific,no
Pyridine nucleotide-disulfide oxidoreductase family protein,5,5,5,1,isolate_specific,no
Pyridoxamine 5'-phosphate oxidase family protein,2,2,2,1,isolate_specific,no
RDD family protein,5,5,5,4,copy_number_variant,no
REase associating with pPIWI RE domain-containing protein,2,2,2,1,isolate_specific,yes
RICIN domain-containing protein,1,1,1,2,I6_specific,no
RNA chaperone Hfq,2,2,2,2,ancestral,no
RNA polymerase recycling motor HelD,2,2,2,2,ancestral,no
RNA polymerase sigma factor,6,6,6,23,copy_number_variant,no
RNA polymerase sigma factor 70 region 4 type 2 domain-containing protein,2,2,2,1,isolate_specific,yes
RNA polymerase sigma factor RpoD,1,1,1,2,I6_specific,no
"RNA polymerase sigma factor, sigma-70 family protein",24,24,24,1,isolate_specific,yes
RNA-binding protein,2,2,2,1,isolate_specific,no
RNA-guided endonuclease TnpB family protein,1,1,1,2,I6_specific,no
ROK family protein,7,7,7,6,copy_number_variant,no
ROK family transcriptional regulator,1,1,1,4,I6_specific,no
Radical SAM additional 4Fe4S-binding SPASM domain protein,7,7,7,1,isolate_specific,yes
Radical SAM protein,3,3,3,1,isolate_specific,no
Radical SAM superfamily protein,3,3,3,1,isolate_specific,yes
Redoxin domain-containing protein,3,3,3,1,isolate_specific,no
Response regulator,43,43,43,1,isolate_specific,yes
Restriction endonuclease,2,2,2,1,isolate_specific,yes
Reverse transcriptase domain-containing protein,2,2,2,1,isolate_specific,no
Rhodanese-like domain protein,2,2,2,1,isolate_specific,no
"Ribbon-helix-helix protein, CopG family",2,2,2,1,isolate_specific,no
Ribonuclease J,2,2,2,1,isolate_specific,no
RidA family protein,1,1,1,3,I6_specific,no
Right handed beta helix region family protein,2,2,2,1,isolate_specific,no
Ring-cleaving dioxygenase,2,2,2,1,isolate_specific,no
RluA family pseudouridine synthase,1,1,1,4,I6_specific,no
Rpn family recombination-promoting nuclease/putative transposase,3,3,3,6,copy_number_variant,no
RrF2 family transcriptional regulator,1,1,1,2,I6_specific,no
Rrf2 family protein,2,2,2,1,isolate_specific,yes
Rrf2 family transcriptional regulator,1,1,1,5,I6_specific,no
RsmB/NOP family class I SAM-dependent RNA methyltransferase,1,1,1,2,I6_specific,no
S-layer homology domain-containing protein,1,1,1,17,I6_specific,no
S-layer-like y domain-containing protein,3,3,3,1,isolate_specific,no
S1C family serine protease,1,1,1,2,I6_specific,no
S41 family peptidase,1,1,1,2,I6_specific,no
S8 family peptidase,1,1,1,2,I6_specific,no
S8 family serine peptidase,2,2,2,3,copy_number_variant,yes
SAF domain-containing protein,2,2,2,1,isolate_specific,yes
SAM-dependent methyltransferase,3,3,3,2,copy_number_variant,yes
SCP domain-containing protein,3,3,3,1,isolate_specific,no
SDR family NAD(P)-dependent oxidoreductase,10,10,10,17,copy_number_variant,no
SDR family oxidoreductase,7,7,7,22,copy_number_variant,no
SGNH/GDSL hydrolase family protein,1,1,1,6,I6_specific,no
SHOCT domain-containing protein,2,2,2,1,isolate_specific,yes
SIR2 family protein,1,1,1,2,I6_specific,no
SIS domain protein,7,7,7,1,isolate_specific,no
SIS domain-containing protein,1,1,1,5,I6_specific,no
SLH domain-containing protein,14,14,14,1,isolate_specific,yes
SMI1/KNR4 family protein,3,3,3,2,copy_number_variant,no
SOS response-associated peptidase,1,1,1,2,I6_specific,no
SPFH domain / Band 7 family protein,3,3,3,1,isolate_specific,no
SPFH domain-containing protein,1,1,1,4,I6_specific,no
SPOR domain-containing protein,2,2,2,1,isolate_specific,no
SRPBCC family protein,1,1,1,5,I6_specific,no
SUMF1/EgtB/PvdO family nonheme iron enzyme,2,2,2,1,isolate_specific,no
SWIM zinc finger family protein,1,1,1,2,I6_specific,no
SWIM-type domain-containing protein,2,2,2,1,isolate_specific,yes
Saccharopine dehydrogenase family protein,2,2,2,1,isolate_specific,no
Sec-independent protein translocase protein TatA,2,2,2,1,isolate_specific,no
Secreted protein,2,2,2,1,isolate_specific,no
Sensor histidine kinase,3,3,3,1,isolate_specific,no
Sensory box protein,2,2,2,1,isolate_specific,no
Short chain dehydrogenase family protein,14,14,14,1,isolate_specific,yes
Sigma-70 family RNA polymerase sigma factor,5,5,5,1,isolate_specific,yes
"Sigma-70, region 4 family protein",4,4,4,1,isolate_specific,yes
Small Multidrug Resistance family protein,2,2,2,1,isolate_specific,no
"Small, acid-soluble spore protein C",2,2,2,1,isolate_specific,no
"Small, acid-soluble spore protein, alpha/beta type",2,2,2,1,isolate_specific,no
Sodium/calcium exchanger family protein,2,2,2,1,isolate_specific,no
Sodium:proton antiporter,2,2,2,1,isolate_specific,no
Sorbitol dehydrogenase,2,2,2,1,isolate_specific,no
Sortase,2,2,2,1,isolate_specific,no
Spo0E family sporulation regulatory protein-aspartic acid phosphatase,2,2,2,1,isolate_specific,no
Spo0E like sporulation regulatory family protein,4,4,4,1,isolate_specific,yes
Spore coat protein,3,3,3,1,isolate_specific,no
Spore germination GerAC-like C-terminal domain-containing protein,2,2,2,1,isolate_specific,yes
Spore germination family protein,7,7,7,1,isolate_specific,no
Spore germination gerPA/gerPF family protein,3,3,3,1,isolate_specific,no
Spore germination protein,4,4,4,1,isolate_specific,no
Spore germination protein KA,2,2,2,1,isolate_specific,yes
Stage VI sporulation protein F,2,2,2,1,isolate_specific,no
Stress responsive A/B Barrel domain protein,2,2,2,1,isolate_specific,no
Sucrose-6-phosphate hydrolase,3,3,3,1,isolate_specific,no
Sugar (And other) transporter family protein,14,14,14,1,isolate_specific,yes
Sugar (Glycoside-Pentoside-Hexuronide) transporter domain protein,2,2,2,1,isolate_specific,yes
Sugar ABC transporter ATP-binding protein,4,4,4,1,isolate_specific,yes
Sugar ABC transporter permease,3,3,3,1,isolate_specific,no
Sugar ABC transporter substrate-binding protein,2,2,2,1,isolate_specific,no
SulP family inorganic anion transporter,1,1,1,2,I6_specific,no
Sulfatase-like hydrolase/transferase,10,10,10,1,isolate_specific,no
Sulfatase-modifying factor enzyme 1 family protein,2,2,2,1,isolate_specific,yes
Sulfate adenylyltransferase,2,2,2,1,isolate_specific,no
Superoxide dismutase,2,2,2,1,isolate_specific,no
TIGR01777 family oxidoreductase,1,1,1,2,I6_specific,no
TIM barrel protein,6,6,6,1,isolate_specific,yes
TIM-barrel domain-containing protein,1,1,1,3,I6_specific,no
TM2 domain-containing protein,1,1,1,2,I6_specific,no
TVP38/TMEM64 family membrane protein,2,2,2,1,isolate_specific,no
TVP38/TMEM64 family protein,1,1,1,2,I6_specific,no
TadE/TadG family type IV pilus assembly protein,1,1,1,2,I6_specific,no
TatD family hydrolase,1,1,1,3,I6_specific,no
TerC family protein,1,1,1,4,I6_specific,no
TetR family transcriptional regulator,10,10,10,2,copy_number_variant,yes
TetR/AcrR family transcriptional regulator,4,4,4,44,copy_number_variant,yes
Tetratricopeptide repeat family protein,6,6,6,1,isolate_specific,no
Tetratricopeptide repeat protein,5,5,5,1,isolate_specific,no
Thermostable beta-glucosidase B,2,2,2,1,isolate_specific,no
ThiF family protein,3,3,3,1,isolate_specific,no
Thiamine-binding protein domain-containing protein,2,2,2,1,isolate_specific,no
Thioredoxin,2,2,2,1,isolate_specific,no
Thioredoxin domain-containing protein,2,2,2,1,isolate_specific,no
ThuA domain-containing protein,1,1,1,2,I6_specific,no
TlpA family protein disulfide reductase,1,1,1,2,I6_specific,no
Transcriptional regulator,18,18,18,1,isolate_specific,yes
Transcriptional regulator PadR-like family protein,4,4,4,1,isolate_specific,yes
Transcriptional regulator family protein,2,2,2,1,isolate_specific,no
Transglutaminase-like superfamily protein,3,3,3,1,isolate_specific,no
Transglycosylase SLT domain protein,2,2,2,1,isolate_specific,no
Transport permease protein,2,2,2,1,isolate_specific,yes
Transporter,4,4,4,1,isolate_specific,no
Transporter associated domain protein,3,3,3,1,isolate_specific,no
Transposase,12,12,12,1,isolate_specific,yes
Transposase DDE domain protein,2,2,2,1,isolate_specific,no
Transposase family protein,2,2,2,1,isolate_specific,yes
Transposase zinc-ribbon domain-containing protein,35,35,35,1,isolate_specific,no
TrbL/VirB6 plasmid conjugal transfer protein,2,2,2,1,isolate_specific,yes
TrkA-N domain protein,2,2,2,1,isolate_specific,no
TrkH family potassium uptake protein,1,1,1,2,I6_specific,no
Type I phosphodiesterase / nucleotide pyrophosphatase family protein,3,3,3,1,isolate_specific,no
"Type II secretion system (T2SS), F family protein",2,2,2,1,isolate_specific,no
Type II secretion system protein GspF domain-containing protein,2,2,2,1,isolate_specific,yes
Type II/IV secretion system family protein,2,2,2,1,isolate_specific,no
Type IV leader peptidase family protein,2,2,2,1,isolate_specific,no
Tyrosine protein kinase,2,2,2,1,isolate_specific,no
UDP-N-acetylglucosamine 1-carboxyvinyltransferase,3,3,3,3,ancestral,no
UDP-N-acetylglucosamine--LPS N-acetylglucosamine transferase,1,1,1,2,I6_specific,no
UDP-N-acetylmuramate dehydrogenase,2,2,2,2,ancestral,no
UTRA domain protein,4,4,4,1,isolate_specific,no
UbiA-like polyprenyltransferase,1,1,1,2,I6_specific,no
Universal stress family protein,2,2,2,1,isolate_specific,no
Unsaturated rhamnogalacturonyl hydrolase yteR,2,2,2,1,isolate_specific,no
UxaA family hydrolase,1,1,1,2,I6_specific,no
VCBS repeat-containing protein,3,3,3,1,isolate_specific,no
VOC domain-containing protein,3,3,3,1,isolate_specific,yes
VOC family protein,1,1,1,18,I6_specific,no
VWA domain-containing protein,4,4,4,3,copy_number_variant,no
VanW family protein,1,1,1,2,I6_specific,no
VanW like family protein,2,2,2,1,isolate_specific,no
VanZ family protein,1,1,1,5,I6_specific,no
VanZ like family protein,3,3,3,1,isolate_specific,no
"VirB4-like conjugal transfer ATPase, CD1110 family",2,2,2,1,isolate_specific,yes
"VirD4-like conjugal transfer protein, CD1115 family",3,3,3,1,isolate_specific,yes
WG repeat-containing protein,1,1,1,3,I6_specific,no
WXG100 family type VII secretion target,1,1,1,3,I6_specific,no
WYL domain protein,3,3,3,1,isolate_specific,no
WYL domain-containing protein,2,2,2,1,isolate_specific,yes
XRE family transcriptional regulator,5,5,5,1,isolate_specific,yes
XkdQ/YqbQ family protein,1,1,1,3,I6_specific,no
"Xylan alpha-1,2-glucuronidase",2,2,2,1,isolate_specific,no
"Xylan beta-1,4-xylosidase",3,3,3,1,isolate_specific,yes
Xylose isomerase-like TIM barrel domain-containing protein,2,2,2,1,isolate_specific,no
Xylose isomerase-like TIM barrel family protein,5,5,5,1,isolate_specific,no
YcdB/YcdC domain-containing protein,1,1,1,2,I6_specific,no
YcdB/YcdC repeated domain-containing protein,2,2,2,1,isolate_specific,no
YciI family protein,1,1,1,2,I6_specific,no
YdeI/OmpD-associated family protein,1,1,1,2,I6_specific,no
YdjC-like family protein,2,2,2,1,isolate_specific,yes
YfhD family protein,4,4,4,1,isolate_specific,no
YfhO family protein,2,2,2,1,isolate_specific,yes
YgiT-type zinc finger domain protein,2,2,2,1,isolate_specific,no
YhcN/YlaJ family sporulation lipoprotein,1,1,1,2,I6_specific,no
YheC/D like ATP-grasp family protein,3,3,3,1,isolate_specific,no
YheC/YheD family protein,5,5,5,9,copy_number_variant,no
YhgE/Pip domain-containing protein,1,1,1,2,I6_specific,no
YitT family protein,4,4,4,11,copy_number_variant,no
YlbF family regulator,1,1,1,2,I6_specific,no
YutG/PgpA domain-containing protein,2,2,2,1,isolate_specific,no
YvrJ family protein,2,2,2,1,isolate_specific,no
Zinc ribbon domain-containing protein,2,2,2,1,isolate_specific,no
Zinc-binding dehydrogenase,2,2,2,1,isolate_specific,no
Zinc-ribbon domain protein,3,3,3,1,isolate_specific,no
acetate/propionate family kinase,1,1,1,2,I6_specific,no
acetyl-CoA C-acetyltransferase,2,2,2,2,ancestral,no
acetylxylan esterase,1,1,1,2,I6_specific,no
acyl carrier protein,1,1,1,2,I6_specific,no
acyltransferase,1,1,1,4,I6_specific,no
acyltransferase family protein,1,1,1,3,I6_specific,no
adenosylmethionine decarboxylase,2,2,2,2,ancestral,no
adenylosuccinate lyase,2,2,2,2,ancestral,no
alanine racemase,2,2,2,2,ancestral,no
aldo/keto reductase,1,1,1,14,I6_specific,no
aldose 1-epimerase,1,1,1,2,I6_specific,no
alkaline phosphatase,1,1,1,2,I6_specific,no
alkaline phosphatase family protein,1,1,1,2,I6_specific,no
alpha-L-rhamnosidase,1,1,1,2,I6_specific,no
alpha-L-rhamnosidase C-terminal domain-containing protein,1,1,1,2,I6_specific,no
alpha-N-arabinofuranosidase,1,1,1,2,I6_specific,no
alpha-amylase family glycosyl hydrolase,1,1,1,2,I6_specific,no
alpha-galactosidase,1,1,1,3,I6_specific,no
alpha-glucuronidase family glycosyl hydrolase,1,1,1,2,I6_specific,no
alpha-glycosidase,1,1,1,2,I6_specific,no
alpha-ketoacid dehydrogenase subunit beta,1,1,1,2,I6_specific,no
alpha-mannosidase,1,1,1,4,I6_specific,no
alpha/beta fold hydrolase,1,1,1,7,I6_specific,no
alpha/beta hydrolase,1,1,1,10,I6_specific,no
alpha/beta hydrolase family protein,1,1,1,4,I6_specific,no
alpha/beta-type small acid-soluble spore protein,1,1,1,3,I6_specific,no
amidase family protein,1,1,1,2,I6_specific,no
amidohydrolase,1,1,1,5,I6_specific,no
amidohydrolase family protein,1,1,1,6,I6_specific,no
amino acid ABC transporter ATP-binding protein,1,1,1,5,I6_specific,no
amino acid ABC transporter permease,1,1,1,7,I6_specific,no
amino acid ABC transporter substrate-binding protein,1,1,1,2,I6_specific,no
amino acid permease,1,1,1,6,I6_specific,no
aminoglycoside 6-adenylyltransferase,1,1,1,2,I6_specific,no
aminopeptidase,1,1,1,4,I6_specific,no
aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,1,1,1,6,I6_specific,no
aminotransferase class V-fold PLP-dependent enzyme,1,1,1,3,I6_specific,no
amylo-alpha-1%2C6-glucosidase,1,1,1,2,I6_specific,no
anaerobic ribonucleoside-triphosphate reductase activating protein,2,2,2,2,ancestral,no
ankyrin repeat domain-containing protein,1,1,1,3,I6_specific,no
anthranilate phosphoribosyltransferase,1,1,1,2,I6_specific,no
antiterminator LoaP,2,2,2,1,isolate_specific,no
arginine--tRNA ligase,2,2,2,2,ancestral,no
asparaginase,1,1,1,3,I6_specific,no
asparagine synthase (glutamine-hydrolyzing),2,2,2,2,ancestral,no
aspartate kinase,2,2,2,2,ancestral,no
aspartyl protease family protein,1,1,1,2,I6_specific,no
aspartyl-phosphate phosphatase Spo0E family protein,1,1,1,6,I6_specific,no
bactofilin family protein,1,1,1,2,I6_specific,no
baseplate J/gp47 family protein,1,1,1,3,I6_specific,no
beta-L-arabinofuranosidase domain-containing protein,1,1,1,2,I6_specific,no
beta-N-acetylhexosaminidase,4,4,4,3,copy_number_variant,no
beta-fructofuranosidase,3,3,3,1,isolate_specific,no
beta-galactosidase,1,1,1,5,I6_specific,no
beta-glucosidase,1,1,1,3,I6_specific,no
beta-glucosidase BglX,2,2,2,2,ancestral,no
beta-glucosidase family protein,1,1,1,2,I6_specific,no
beta-glucoside-specific PTS transporter subunit IIABC,1,1,1,6,I6_specific,no
beta-glucuronidase,2,2,2,2,ancestral,no
beta-ketoacyl-ACP synthase II,2,2,2,2,ancestral,no
