Product,M5_copies,M6_copies,M8_copies,I6_copies,Classification,In_novel_region
beta-ketoacyl-ACP synthase III,1,1,1,2,I6_specific,no
beta-mannosidase,1,1,1,2,I6_specific,no
beta-phosphoglucomutase,6,6,6,6,ancestral,no
bifunctional 2-keto-4-hydroxyglutarate aldolase/2-keto-3-deoxy-6-phosphogluconate aldolase,1,1,1,2,I6_specific,no
bifunctional 3-deoxy-7-phosphoheptulonate synthase/chorismate mutase,2,2,2,1,isolate_specific,no
bifunctional hydroxymethylpyrimidine kinase/phosphomethylpyrimidine kinase,1,1,1,2,I6_specific,no
bifunctional metallophosphatase/5'-nucleotidase,1,1,1,2,I6_specific,no
bifunctional transcriptional activator/DNA repair enzyme AdaA,1,1,1,2,I6_specific,no
biosynthetic-type acetolactate synthase large subunit,2,2,2,2,ancestral,no
branched-chain amino acid ABC transporter permease,1,1,1,2,I6_specific,no
cache domain-containing sensor histidine kinase,1,1,1,22,I6_specific,no
carbohydrate ABC transporter permease,1,1,1,147,I6_specific,no
carbohydrate kinase family protein,1,1,1,3,I6_specific,no
carbohydrate-binding protein,1,1,1,3,I6_specific,no
carboxymuconolactone decarboxylase family protein,1,1,1,3,I6_specific,no
cardiolipin synthase,2,2,2,2,ancestral,no
cation diffusion facilitator family transporter,1,1,1,3,I6_specific,no
cation:proton antiporter,1,1,1,2,I6_specific,no
cell wall-active antibiotics response protein LiaF,1,1,1,2,I6_specific,no
cellulase family glycosylhydrolase,1,1,1,2,I6_specific,no
chemotaxis protein CheA,1,1,1,3,I6_specific,no
chemotaxis protein CheW,1,1,1,3,I6_specific,no
chitinase,2,2,2,1,isolate_specific,no
chromate transporter,1,1,1,2,I6_specific,no
class B sortase,1,1,1,2,I6_specific,no
class I SAM-dependent methyltransferase,2,2,2,23,copy_number_variant,no
class II fructose-1%2C6-bisphosphate aldolase,1,1,1,2,I6_specific,no
"class II fructose-1,6-bisphosphate aldolase",3,3,3,1,isolate_specific,no
class II fructose-bisphosphatase,2,2,2,2,ancestral,no
class II fructose-bisphosphate aldolase,1,1,1,2,I6_specific,no
cold-shock protein,1,1,1,4,I6_specific,no
collagen binding domain-containing protein,1,1,1,2,I6_specific,no
contractile injection system protein%2C VgrG/Pvc8 family,1,1,1,2,I6_specific,no
copper amine oxidase N-terminal domain-containing protein,2,2,2,13,copy_number_variant,no
cupin domain-containing protein,1,1,1,5,I6_specific,no
cysteine desulfurase,2,2,2,1,isolate_specific,no
cysteine desulfurase family protein,1,1,1,2,I6_specific,no
cysteine hydrolase family protein,1,1,1,5,I6_specific,no
cysteine synthase A,2,2,2,2,ancestral,no
cysteine-S-conjugate beta-lyase,3,3,3,1,isolate_specific,no
cytochrome d ubiquinol oxidase subunit II,1,1,1,2,I6_specific,no
cytochrome ubiquinol oxidase subunit I,1,1,1,2,I6_specific,no
dTDP-4-dehydrorhamnose reductase,2,2,2,1,isolate_specific,no
dTDP-glucose 4%2C6-dehydratase,1,1,1,2,I6_specific,no
dTMP kinase,2,2,2,3,copy_number_variant,no
deoxynucleoside kinase,1,1,1,2,I6_specific,no
deoxyribonuclease IV,1,1,1,2,I6_specific,no
dihydrodipicolinate synthase family protein,1,1,1,4,I6_specific,no
dihydrolipoamide acetyltransferase family protein,1,1,1,2,I6_specific,no
dihydrolipoyl dehydrogenase,2,2,2,2,ancestral,no
dihydroorotase,1,1,1,2,I6_specific,no
dihydroxyacetone kinase subunit DhaK,2,2,2,3,copy_number_variant,no
dipeptidase,1,1,1,2,I6_specific,no
discoidin domain-containing protein,1,1,1,4,I6_specific,no
efflux RND transporter periplasmic adaptor subunit,1,1,1,6,I6_specific,no
efflux RND transporter permease subunit,1,1,1,2,I6_specific,no
endo-1%2C4-beta-xylanase,1,1,1,4,I6_specific,no
endolytic transglycosylase MltG,1,1,1,2,I6_specific,no
endonuclease MutS2,2,2,2,2,ancestral,no
energy-coupling factor transporter transmembrane component T family protein,1,1,1,3,I6_specific,no
erythromycin esterase family protein,1,1,1,2,I6_specific,no
excinuclease ABC subunit UvrA,2,2,2,1,isolate_specific,no
extracellular solute-binding protein,1,1,1,27,I6_specific,no
family 1 glycosylhydrolase,1,1,1,2,I6_specific,no
family 43 glycosylhydrolase,1,1,1,4,I6_specific,no
fibronectin type III domain-containing protein,1,1,1,2,I6_specific,no
flagellar brake protein,1,1,1,2,I6_specific,no
flagellar hook-basal body protein,1,1,1,2,I6_specific,no
flagellar hook-length control protein FliK,1,1,1,2,I6_specific,no
flagellar motor protein MotB,1,1,1,2,I6_specific,no
flagellin,1,1,1,2,I6_specific,no
flavocytochrome c,1,1,1,2,I6_specific,no
fluoride efflux transporter CrcB,2,2,2,2,ancestral,no
formate/nitrite transporter family protein,1,1,1,4,I6_specific,no
formylglycine-generating enzyme family protein,1,1,1,2,I6_specific,no
fructokinase,3,3,3,1,isolate_specific,no
fructoselysine 6-kinase,1,1,1,3,I6_specific,no
fumarylacetoacetate hydrolase family protein,1,1,1,2,I6_specific,no
gluconate:H+ symporter,1,1,1,2,I6_specific,no
glucose-1-phosphate thymidylyltransferase,2,2,2,1,isolate_specific,yes
glucose-1-phosphate thymidylyltransferase RfbA,1,1,1,2,I6_specific,no
glucose-6-phosphate dehydrogenase,2,2,2,2,ancestral,no
glucuronate isomerase,2,2,2,2,ancestral,no
glutamate racemase,2,2,2,2,ancestral,no
glutamate-1-semialdehyde 2%2C1-aminomutase,1,1,1,3,I6_specific,no
"glutamate-1-semialdehyde 2,1-aminomutase",2,2,2,1,isolate_specific,no
glutathione peroxidase,1,1,1,3,I6_specific,no
glycerate kinase,1,1,1,2,I6_specific,no
glycerol dehydrogenase,1,1,1,2,I6_specific,no
glycerol kinase GlpK,2,2,2,2,ancestral,no
glycerol-3-phosphate responsive antiterminator,1,1,1,2,I6_specific,no
glycerophosphodiester phosphodiesterase,1,1,1,2,I6_specific,no
glycerophosphodiester phosphodiesterase family protein,1,1,1,3,I6_specific,no
glycoside hydrolase 43 family protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 1 protein,1,1,1,8,I6_specific,no
glycoside hydrolase family 125 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 13 protein,1,1,1,4,I6_specific,no
glycoside hydrolase family 130 protein,1,1,1,5,I6_specific,no
glycoside hydrolase family 172 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 2 TIM barrel-domain containing protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 2 protein,1,1,1,5,I6_specific,no
glycoside hydrolase family 28 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 3 C-terminal domain-containing protein,1,1,1,3,I6_specific,no
glycoside hydrolase family 3 protein,1,1,1,3,I6_specific,no
glycoside hydrolase family 30 beta sandwich domain-containing protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 30 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 32 protein,1,1,1,6,I6_specific,no
glycoside hydrolase family 43 protein,1,1,1,4,I6_specific,no
glycoside hydrolase family 6 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 65 protein,1,1,1,5,I6_specific,no
glycoside hydrolase family 88 protein,1,1,1,2,I6_specific,no
glycoside hydrolase family 88/105 protein,1,1,1,6,I6_specific,no
glycoside hydrolase family 9 protein,1,1,1,3,I6_specific,no
glycosyl hydrolase,1,1,1,4,I6_specific,no
glycosyl hydrolase family 18 protein,2,2,2,4,copy_number_variant,no
glycosyl hydrolase family 8,1,1,1,2,I6_specific,no
glycosyltransferase,1,1,1,21,I6_specific,no
glycosyltransferase family 2 protein,1,1,1,22,I6_specific,no
glycosyltransferase family 4 protein,1,1,1,13,I6_specific,no
guanylate kinase,3,3,3,3,ancestral,no
heavy metal translocating P-type ATPase,1,1,1,3,I6_specific,no
helix-turn-helix domain-containing protein,5,5,5,71,copy_number_variant,yes
helix-turn-helix transcriptional regulator,3,3,3,36,copy_number_variant,no
heme ABC exporter ATP-binding protein CcmA,3,3,3,1,isolate_specific,yes
hemolysin family protein,1,1,1,5,I6_specific,no
histidine kinase,75,75,75,1,isolate_specific,yes
histidine phosphatase family protein,1,1,1,3,I6_specific,no
hydantoinase B/oxoprolinase family protein,1,1,1,3,I6_specific,no
hydantoinase/oxoprolinase family protein,1,1,1,3,I6_specific,no
imm11 family protein,1,1,1,2,I6_specific,no
inositol monophosphatase family protein,1,1,1,2,I6_specific,no
iron-containing alcohol dehydrogenase,1,1,1,2,I6_specific,no
iron-hydroxamate ABC transporter substrate-binding protein,1,1,1,3,I6_specific,no
iron-sulfur cluster biosynthesis family protein,1,1,1,2,I6_specific,no
ketoacyl-ACP synthase III,1,1,1,2,I6_specific,no
ketopantoate reductase family protein,1,1,1,3,I6_specific,no
lactonase family protein,1,1,1,2,I6_specific,no
lytic transglycosylase domain-containing protein,1,1,1,2,I6_specific,no
macrolide family glycosyltransferase,1,1,1,2,I6_specific,no
magnesium/cobalt transporter CorA,2,2,2,2,ancestral,no
mannonate dehydratase,2,2,2,2,ancestral,no
mechanosensitive ion channel family protein,1,1,1,2,I6_specific,no
metal ABC transporter ATP-binding protein,1,1,1,3,I6_specific,no
metal ABC transporter permease,1,1,1,4,I6_specific,no
metal ABC transporter substrate-binding protein,1,1,1,2,I6_specific,no
metal-dependent hydrolase,1,1,1,2,I6_specific,no
metallophosphoesterase,1,1,1,3,I6_specific,no
metallophosphoesterase family protein,1,1,1,2,I6_specific,no
methionine ABC transporter ATP-binding protein,1,1,1,4,I6_specific,no
methionine ABC transporter permease,1,1,1,4,I6_specific,no
methionine--tRNA ligase,1,1,1,2,I6_specific,no
methyl-accepting chemotaxis protein,2,2,2,18,copy_number_variant,yes
molecular chaperone DnaJ,1,1,1,2,I6_specific,no
nickel ABC transporter permease,2,2,2,1,isolate_specific,yes
nickel ABC transporter substrate-binding protein,2,2,2,1,isolate_specific,yes
nickel transporter permease,2,2,2,1,isolate_specific,yes
nitrate reductase molybdenum cofactor assembly chaperone,2,2,2,2,ancestral,no
nitrate reductase subunit alpha,2,2,2,2,ancestral,no
nitrate reductase subunit beta,2,2,2,2,ancestral,no
nitrate/nitrite transporter,1,1,1,2,I6_specific,no
nitrite reductase large subunit NirB,1,1,1,2,I6_specific,no
nitrite reductase small subunit NirD,1,1,1,2,I6_specific,no
nitroreductase family protein,1,1,1,7,I6_specific,no
non-hydrolyzing UDP-N-acetylglucosamine 2-epimerase,2,2,2,2,ancestral,no
non-reducing end alpha-L-arabinofuranosidase,3,3,3,1,isolate_specific,no
nuclear transport factor 2 family protein,1,1,1,4,I6_specific,no
nucleoside recognition domain-containing protein,1,1,1,2,I6_specific,no
nucleotide pyrophosphohydrolase,1,1,1,3,I6_specific,no
nucleotide sugar dehydrogenase,1,1,1,4,I6_specific,no
nucleotidyltransferase domain-containing protein,1,1,1,3,I6_specific,no
nucleotidyltransferase family protein,1,1,1,5,I6_specific,no
"oligo-1,6-glucosidase",3,3,3,1,isolate_specific,no
oligopeptide ABC transporter permease,2,2,2,1,isolate_specific,no
oligoribonuclease,2,2,2,1,isolate_specific,no
ornithine carbamoyltransferase,2,2,2,2,ancestral,no
pPIWI-RE three-gene island domain-containing protein,2,2,2,1,isolate_specific,yes
patatin-like phospholipase family protein,1,1,1,3,I6_specific,no
pectate lyase,1,1,1,3,I6_specific,no
penicillin-binding protein 1A,1,1,1,2,I6_specific,no
penicillin-binding transpeptidase domain-containing protein,1,1,1,2,I6_specific,no
pentapeptide repeat-containing protein,1,1,1,8,I6_specific,no
peptidase U32 family protein,1,1,1,4,I6_specific,no
peptide ABC transporter substrate-binding protein,1,1,1,2,I6_specific,no
peptide chain release factor 2,1,1,1,2,I6_specific,no
peptide deformylase,2,2,2,2,ancestral,no
peptidoglycan D%2CD-transpeptidase FtsI family protein,1,1,1,3,I6_specific,no
peptidoglycan glycosyltransferase,3,3,3,1,isolate_specific,no
peptidoglycan-binding domain-containing protein,1,1,1,3,I6_specific,no
peptidylprolyl isomerase,1,1,1,3,I6_specific,no
permease,1,1,1,2,I6_specific,no
phage baseplate assembly protein V,1,1,1,3,I6_specific,no
phage tail assembly chaperone,1,1,1,3,I6_specific,no
phage tail protein,2,2,2,5,copy_number_variant,no
phage tail sheath family protein,1,1,1,2,I6_specific,no
phage tail tube protein,1,1,1,2,I6_specific,no
phosphatase PAP2 family protein,1,1,1,3,I6_specific,no
phosphate ABC transporter ATP-binding protein PstB,2,2,2,2,ancestral,no
phosphate propanoyltransferase,1,1,1,2,I6_specific,no
phosphatidate cytidylyltransferase,1,1,1,2,I6_specific,no
phosphatidylglycerophosphatase A,1,1,1,2,I6_specific,no
phosphodiester glycosidase family protein,1,1,1,6,I6_specific,no
phosphoenolpyruvate--protein phosphotransferase,1,1,1,3,I6_specific,no
phosphoglycerate dehydrogenase,1,1,1,2,I6_specific,no
phosphonate ABC transporter ATP-binding protein,1,1,1,2,I6_specific,no
phosphonate ABC transporter%2C permease protein PhnE,1,1,1,2,I6_specific,no
"phosphonate ABC transporter, permease protein PhnE",2,2,2,1,isolate_specific,no
phosphotransferase,1,1,1,5,I6_specific,no
phytoene desaturase family protein,1,1,1,2,I6_specific,no
polyprenyl synthetase family protein,1,1,1,4,I6_specific,no
polysaccharide biosynthesis protein,1,1,1,3,I6_specific,no
polysaccharide deacetylase,1,1,1,2,I6_specific,no
polysaccharide deacetylase family protein,1,1,1,16,I6_specific,no
polysaccharide deacetylase family sporulation protein PdaB,2,2,2,1,isolate_specific,no
potassium channel family protein,1,1,1,2,I6_specific,no
prepilin peptidase,1,1,1,2,I6_specific,no
primosomal protein DnaI,2,2,2,1,isolate_specific,yes
proline racemase family protein,1,1,1,2,I6_specific,no
proline--tRNA ligase,2,2,2,2,ancestral,no
protein-glutamate O-methyltransferase,2,2,2,1,isolate_specific,no
protein-glutamate methylesterase/protein-glutamine glutaminase,1,1,1,2,I6_specific,no
protoporphyrinogen oxidase,2,2,2,2,ancestral,no
pseudouridine synthase,1,1,1,2,I6_specific,no
purine-nucleoside phosphorylase,2,2,2,2,ancestral,no
purine/pyrimidine permease,1,1,1,2,I6_specific,no
putative bifunctional diguanylate cyclase/phosphodiesterase,1,1,1,2,I6_specific,no
putative holin-like toxin,1,1,1,5,I6_specific,no
putative multidrug resistance protein NorM,4,4,4,1,isolate_specific,yes
putative phage tail protein,1,1,1,2,I6_specific,no
putative quinol monooxygenase,1,1,1,2,I6_specific,no
pyridoxal phosphate-dependent aminotransferase,1,1,1,2,I6_specific,no
pyridoxamine 5'-phosphate oxidase family protein,1,1,1,5,I6_specific,no
pyrroline-5-carboxylate reductase,1,1,1,2,I6_specific,no
pyruvate kinase,2,2,2,3,copy_number_variant,no
radical SAM protein,1,1,1,3,I6_specific,no
radical SAM/SPASM domain-containing protein,1,1,1,6,I6_specific,no
respiratory nitrate reductase subunit gamma,2,2,2,2,ancestral,no
response regulator,1,1,1,32,I6_specific,no
response regulator transcription factor,1,1,1,66,I6_specific,no
restriction endonuclease subunit S,2,2,2,1,isolate_specific,yes
retron-type reverse transcriptase,2,2,2,1,isolate_specific,no
rhamnulokinase,1,1,1,2,I6_specific,no
ribokinase,3,3,3,2,copy_number_variant,yes
ribonuclease J,1,1,1,2,I6_specific,no
ribose-phosphate diphosphokinase,2,2,2,2,ancestral,no
ribosomal protection-like ABC-F family protein,6,6,6,1,isolate_specific,no
ribosome small subunit-dependent GTPase A,2,2,2,2,ancestral,no
ribulokinase,2,2,2,2,ancestral,no
ribulose-phosphate 3-epimerase,3,3,3,2,copy_number_variant,yes
right-handed parallel beta-helix repeat-containing protein,1,1,1,7,I6_specific,no
rod shape-determining protein,1,1,1,2,I6_specific,no
saccharopine dehydrogenase family protein,1,1,1,2,I6_specific,no
sensor domain-containing diguanylate cyclase,1,1,1,5,I6_specific,no
sensor histidine kinase,1,1,1,65,I6_specific,yes
serine hydrolase,1,1,1,4,I6_specific,no
serine hydrolase domain-containing protein,1,1,1,6,I6_specific,no
serine--tRNA ligase,2,2,2,2,ancestral,no
serine-type D-Ala-D-Ala carboxypeptidase,2,2,2,1,isolate_specific,no
serine/threonine protein kinase,1,1,1,3,I6_specific,no
serine/threonine-protein kinase,1,1,1,2,I6_specific,no
sigma factor-like helix-turn-helix DNA-binding protein,1,1,1,3,I6_specific,no
sigma-54 interaction domain-containing protein,1,1,1,2,I6_specific,no
sigma-70 family RNA polymerase sigma factor,1,1,1,9,I6_specific,no
signal peptidase I,2,2,2,2,ancestral,no
small%2C acid-soluble spore protein%2C alpha/beta type,1,1,1,2,I6_specific,no
sn-glycerol-1-phosphate dehydrogenase,1,1,1,2,I6_specific,no
spore coat protein,1,1,1,6,I6_specific,no
spore cortex-lytic enzyme,2,2,2,2,ancestral,no
spore germination protein,1,1,1,18,I6_specific,no
spore protease YyaC,2,2,2,2,ancestral,no
sporulation protein YjcZ,1,1,1,4,I6_specific,no
stage II sporulation protein M,1,1,1,2,I6_specific,no
stage V sporulation protein AC,2,2,2,2,ancestral,no
stage V sporulation protein AD,2,2,2,2,ancestral,no
stage VI sporulation protein F,1,1,1,2,I6_specific,no
stalk domain-containing protein,2,2,2,8,copy_number_variant,no
substrate-binding domain-containing protein,1,1,1,5,I6_specific,no
sucrose phosphorylase,2,2,2,2,ancestral,no
sucrose-specific PTS transporter subunit IIBC,1,1,1,2,I6_specific,no
sugar ABC transporter ATP-binding protein,1,1,1,3,I6_specific,no
sugar ABC transporter permease,1,1,1,4,I6_specific,no
sugar ABC transporter substrate-binding protein,1,1,1,6,I6_specific,no
sugar phosphate isomerase/epimerase family protein,1,1,1,14,I6_specific,no
sugar phosphate nucleotidyltransferase,1,1,1,4,I6_specific,no
sugar transferase,1,1,1,2,I6_specific,no
sugar-binding protein,1,1,1,2,I6_specific,no
sulfatase,1,1,1,5,I6_specific,no
sulfatase family protein,1,1,1,2,I6_specific,no
sulfatase-like hydrolase/transferase,1,1,1,3,I6_specific,no
superoxide dismutase,1,1,1,2,I6_specific,no
suppressor of fused domain protein,1,1,1,2,I6_specific,no
tagaturonate reductase,1,1,1,2,I6_specific,no
tautomerase family protein,1,1,1,2,I6_specific,no
tetratricopeptide repeat protein,1,1,1,8,I6_specific,no
thiamine phosphate synthase,1,1,1,2,I6_specific,no
thiol reductant ABC exporter subunit CydC,1,1,1,2,I6_specific,no
thioredoxin,4,4,4,3,copy_number_variant,yes
thioredoxin family protein,1,1,1,3,I6_specific,no
thioredoxin-disulfide reductase,2,2,2,2,ancestral,no
threonine synthase,2,2,2,2,ancestral,no
threonine--tRNA ligase,2,2,2,2,ancestral,no
threonine/serine exporter family protein,1,1,1,2,I6_specific,no
transcriptional regulator,3,3,3,4,copy_number_variant,no
transglutaminase domain-containing protein,1,1,1,2,I6_specific,no
transglutaminase-like domain-containing protein,1,1,1,2,I6_specific,no
transketolase,1,1,1,3,I6_specific,no
transketolase family protein,1,1,1,2,I6_specific,no
transporter substrate-binding domain-containing protein,1,1,1,2,I6_specific,no
transposase,7,7,7,59,copy_number_variant,no
twin-arginine translocase TatA/TatE family subunit,1,1,1,2,I6_specific,no
type I glutamate--ammonia ligase,2,2,2,2,ancestral,no
type I methionyl aminopeptidase,4,4,4,3,copy_number_variant,yes
type I-C CRISPR-associated protein Cas5c,1,1,1,2,I6_specific,yes
type I-C CRISPR-associated protein Cas7/Csd2,1,1,1,3,I6_specific,yes
type I-C CRISPR-associated protein Cas8c/Csd1,1,1,1,2,I6_specific,yes
type II secretion system F family protein,1,1,1,3,I6_specific,no
type II toxin-antitoxin system RelE/ParE family toxin,1,1,1,2,I6_specific,no
type II toxin-antitoxin system prevent-host-death family antitoxin,1,1,1,2,I6_specific,no
tyrosine recombinase XerS,2,2,2,2,ancestral,no
tyrosine--tRNA ligase,2,2,2,2,ancestral,no
tyrosine-type recombinase/integrase,1,1,1,7,I6_specific,no
undecaprenyl-diphosphate phosphatase,2,2,2,2,ancestral,no
undecaprenyldiphospho-muramoylpentapeptide beta-N-acetylglucosaminyltransferase,2,2,2,1,isolate_specific,yes
universal stress protein,1,1,1,2,I6_specific,no
uracil-DNA glycosylase,1,1,1,2,I6_specific,no
vWA domain-containing protein,1,1,1,5,I6_specific,no
von Willebrand factor type A domain protein,2,2,2,1,isolate_specific,no
winged helix-turn-helix domain-containing protein,1,1,1,3,I6_specific,no
winged helix-turn-helix transcriptional regulator,1,1,1,11,I6_specific,no
xanthine phosphoribosyltransferase,2,2,2,2,ancestral,no
zf-HC2 domain-containing protein,1,1,1,2,I6_specific,no
zinc ribbon domain-containing protein,1,1,1,3,I6_specific,no
zinc-binding alcohol dehydrogenase family protein,1,1,1,3,I6_specific,no
zinc-binding dehydrogenase,1,1,1,3,I6_specific,no
zinc-dependent alcohol dehydrogenase,1,1,1,2,I6_specific,no
