Sample,Cohort,Time_int,n_detected,mean_freq,median_freq,max_freq,frac_above_1pct
m1,colonized,1,647,0.0015455950540958269,5.711149477344156e-7,0.4404846824115443,0.017001545595054096
m1,colonized,2,15978,6.258605582676179e-5,5.4579873153611256e-5,0.0025224192010611986,0
m1,colonized,3,18531,5.3963628514381306e-5,4.8290797189475606e-5,0.002443056407814117,0
m1,colonized,4,10133,9.868745682423764e-5,7.390458622300266e-7,0.019755065420339724,3.947498272969506e-4
m1,colonized,5,3285,3.0441400304414006e-4,1.761266037905768e-5,0.05567195788646746,0.0027397260273972603
m1,colonized,6,2634,3.7965072133637056e-4,5.2108828982808075e-6,0.1735009439361109,0.004176157934700076
m1,colonized,7,2119,4.719207173194903e-4,8.751736344490747e-6,0.25237907200788634,0.004719207173194903
m1,colonized,8,1703,5.871990604815032e-4,1.2779848907528696e-5,0.25284259579958857,0.005871990604815032
m1,colonized,9,1585,6.309148264984228e-4,1.4909881237061377e-5,0.26039832321181783,0.006309148264984227
m1,colonized,10,1350,7.407407407407407e-4,1.685659554756628e-5,0.2802683210403801,0.006666666666666667
m1,colonized,11,1168,8.561643835616438e-4,1.988067239157408e-5,0.2929847370903628,0.00684931506849315
m1,colonized,12,1278,7.82472613458529e-4,1.2918658009805942e-5,0.2890014851923849,0.00782472613458529
m1,colonized,13,1018,9.823182711198428e-4,1.770904979879673e-5,0.27962273399267923,0.009823182711198428
m1,colonized,17,942,0.0010615711252653928,2.772232313067835e-5,0.2663841629928588,0.01167728237791932
m1,colonized,19,1119,8.936550491510277e-4,1.859977581070223e-5,0.22382970210599062,0.012511170688114389
m2,colonized,1,702,0.0014245014245014246,2.241640809339931e-7,0.2112582823023803,0.029914529914529916
m2,colonized,2,30688,3.258602711157456e-5,2.0356396598486043e-5,0.0018320756938637439,0
m2,colonized,3,12932,7.732755954222085e-5,6.0772618118963796e-5,0.002152973057649943,0
m2,colonized,4,30612,3.266692800209068e-5,1.5260228167929554e-5,0.017057933079646634,1.3066771200836272e-4
m2,colonized,5,4747,2.106593638087213e-4,4.924468502114566e-7,0.23601918769907165,0.0021065936380872128
m2,colonized,6,11652,8.582217645039479e-5,9.871720935136278e-7,0.06147890620542301,0.001201510470305527
m2,colonized,7,1274,7.849293563579278e-4,1.0218060990470711e-5,0.3518585517601556,0.006279434850863423
m2,colonized,8,1231,8.123476848090983e-4,1.1164452383610585e-5,0.43846387520738617,0.006498781478472786
m2,colonized,9,1021,9.794319294809011e-4,1.5930935796016186e-5,0.5033965012067684,0.005876591576885406
m2,colonized,10,828,0.0012077294685990338,1.4417086306857383e-5,0.5325636374602979,0.006038647342995169
m2,colonized,11,916,0.001091703056768559,1.352371882337952e-5,0.5410536210706183,0.0054585152838427945
m2,colonized,12,942,0.0010615711252653928,1.5059264930387203e-5,0.4506955632447445,0.008492569002123142
m2,colonized,13,759,0.0013175230566534915,2.72585627323111e-5,0.40178903398924704,0.011857707509881422
m2,colonized,17,1220,8.19672131147541e-4,6.3985017797763654e-6,0.3088678159993875,0.00819672131147541
m2,colonized,19,1083,9.233610341643582e-4,1.2415664771208511e-5,0.2977276412135801,0.009233610341643583
m3,colonized,1,29548,3.384323812102342e-5,2.2034050145439226e-5,0.0022419646022984415,0
m3,colonized,2,31409,3.183800821420612e-5,2.078700733388091e-5,0.0021244883306235315,0
m3,colonized,3,20806,4.806305873305777e-5,3.8675412213457905e-5,0.0027155833913069063,0
m3,colonized,4,15152,6.599788806758183e-5,3.448274660998028e-5,0.017233362161838326,3.299894403379092e-4
m3,colonized,5,11243,8.894423196655697e-5,8.745694658501395e-7,0.03518043133328771,0.0011562750155652405
m3,colonized,6,2402,4.1631973355537054e-4,6.72788498334033e-6,0.06329655354917339,0.00749375520399667
m3,colonized,7,1924,5.197505197505198e-4,2.46638873232061e-5,0.06285176723181646,0.009875259875259876
m3,colonized,8,1659,6.027727546714888e-4,3.68195144486132e-5,0.09507964140441813,0.011452682338758288
m3,colonized,9,1348,7.41839762611276e-4,4.380862295615035e-5,0.1619370322002634,0.011869436201780416
m3,colonized,10,1348,7.41839762611276e-4,3.662787330049507e-5,0.19677203379531777,0.01112759643916914
m3,colonized,11,1261,7.930214115781126e-4,4.005974911580622e-5,0.2090277649113653,0.012688342585249802
m3,colonized,12,1383,7.230657989877079e-4,3.5462191747853415e-5,0.20397096166607998,0.012292118582791034
m3,colonized,13,1901,5.260389268805891e-4,2.0032823781766426e-6,0.21770270588359025,0.009468700683850605
m3,colonized,17,1333,7.501875468867217e-4,2.373106696878507e-5,0.3026268575635628,0.014253563390847712
m3,colonized,19,1388,7.204610951008645e-4,2.3849664027474813e-5,0.2577653736729457,0.01440922190201729
m4,colonized,1,414,0.0024154589371980675,5.679550664242382e-7,0.3816035188981369,0.033816425120772944
m4,colonized,2,32621,3.06550994757978e-5,1.9193623529288596e-5,0.0020360197011328476,0
m4,colonized,3,15137,6.606328863050802e-5,5.956932848948391e-5,0.004467910129038111,0
m4,colonized,4,10379,9.634839579920994e-5,3.310218823237203e-5,0.03976994645665513,7.707871663936795e-4
m4,colonized,5,5536,1.80635838150289e-4,2.563319917311243e-6,0.09129520217495724,0.0023482658959537574
m4,colonized,6,3184,3.14070351758794e-4,8.909408246013708e-7,0.3116522141215903,0.00314070351758794
m4,colonized,7,1642,6.090133982947626e-4,5.7613324809762e-6,0.3702772377195398,0.004263093788063338
m4,colonized,8,1330,7.518796992481203e-4,1.1786884107092117e-5,0.36655579472062955,0.005263157894736842
m4,colonized,9,1124,8.896797153024911e-4,1.1074011804404406e-5,0.37776407334637935,0.0071174377224199285
m4,colonized,10,1060,9.433962264150943e-4,8.731430597888068e-6,0.35252009236510273,0.006603773584905661
m4,colonized,11,822,0.0012165450121654502,1.728780601145421e-5,0.33022659934103493,0.00851581508515815
m4,colonized,12,997,0.0010030090270812437,9.577228434183885e-6,0.2916207660474638,0.007021063189568706
m4,colonized,13,1000,0.001,8.610034519147805e-6,0.24821088547418296,0.007
m4,colonized,17,1077,9.285051067780873e-4,6.3963045641121955e-06,0.35346734948187025,0.005571030640668524
m4,colonized,19,1069,9.354536950420954e-4,6.8640775366198535e-6,0.3887724947999077,0.005612722170252572
m5,colonized_2,1,181,0.0055248618784530384,2.548744743213967e-4,0.29221358480948134,0.04419889502762431
m5,colonized_2,2,95123,1.0512704603513346e-5,3.609681276250019e-6,0.003960098027836752,0
m5,colonized_2,3,65037,1.537586297030921e-5,6.702253398126251e-6,0.003331019938868747,0
m5,colonized_2,4,37929,2.6365050489071687e-5,6.330771143636081e-6,0.1078378491990055,3.427456563579319e-4
m5,colonized_2,5,42650,2.3446658851113717e-5,1.003892425564723e-6,0.07835313455370958,3.7514654161781947e-4
m5,colonized_2,6,15354,6.512960791976033e-5,6.465438513518101e-7,0.17065266338890486,7.815552950371239e-4
m5,colonized_2,7,3171,3.15357931251971e-4,3.2558919434581806e-6,0.23295092882457416,0.004415011037527594
m5,colonized_2,8,6898,1.4496955639315743e-4,3.145925318878855e-7,0.21083708353847389,0.0018846042331110468
m5,colonized_2,9,7771,1.2868356710848025e-4,3.2464338735507513e-7,0.2023128893488725,0.0019302535066272038
m5,colonized_2,10,3383,2.955956251847473e-4,1.160244455771868e-6,0.1922049362987119,0.004729530002955957
m5,colonized_2,11,2280,4.385964912280702e-4,2.4223674489183264e-6,0.17764362476144005,0.007456140350877193
m5,colonized_2,12,2609,3.832886163280951e-4,1.8418852063463996e-6,0.1547179889560563,0.006515906477577616
m5,colonized_2,13,2361,4.2354934349851756e-4,2.4823320019759364e-6,0.15131232027473032,0.008047437526471834
m5,colonized_2,14,1596,6.265664160401002e-4,2.599678159843811e-6,0.19057460686367028,0.011904761904761904
m5,colonized_2,15,1856,5.387931034482759e-4,1.5654273491428973e-6,0.21650173324116098,0.009698275862068966
m5,colonized_2,16,1182,8.460236886632825e-4,2.8344122208517312e-6,0.24689667291969497,0.014382402707275803
m5,colonized_2,17,1372,7.288629737609329e-4,1.7993184181831922e-6,0.2722929554284837,0.011661807580174927
m5,colonized_2,18,1273,7.855459544383347e-4,1.5376227061360065e-6,0.27818516237142016,0.01335428122545169
m6,colonized_2,2,51773,1.9315087014467e-5,1.0288096482851773e-5,0.003209886102649753,0
m6,colonized_2,3,49464,2.0216723273491833e-5,1.138831672587093e-5,0.0030766436712576567,0
m6,colonized_2,4,53748,1.860534345464017e-5,4.315424322395393e-6,0.13589105213364538,7.442137381856069e-5
m6,colonized_2,5,29595,3.37894914681534e-5,1.192542791416713e-6,0.07255072580141857,5.068423720223011e-4
m6,colonized_2,6,7196,1.3896609227348526e-4,9.758625282939141e-7,0.2278709753599591,0.0018065591995553086
m6,colonized_2,7,3890,2.570694087403599e-4,1.1488416229915377e-6,0.27428095917552997,0.002827763496143959
m6,colonized_2,8,2418,4.1356492969396195e-4,3.1559629553068304e-6,0.2897986653432662,0.0041356492969396195
m6,colonized_2,9,2144,4.664179104477612e-4,3.550170656703468e-6,0.2807499806515699,0.005130597014925373
m6,colonized_2,10,2061,4.8520135856380397e-4,2.792874817764918e-6,0.2453754647809176,0.006307617661329452
m6,colonized_2,11,1627,6.146281499692685e-4,3.7480104311294755e-6,0.22790193872086234,0.007990165949600492
m6,colonized_2,12,1643,6.086427267194157e-4,2.341401803949744e-6,0.2172533216129449,0.007303712720632989
m6,colonized_2,13,1501,6.662225183211193e-4,2.2500210537684318e-6,0.20572360355657612,0.007994670219853431
m6,colonized_2,15,1211,8.257638315441783e-4,1.5805578737071037e-6,0.27442214804137266,0.00990916597853014
m6,colonized_2,16,1169,8.55431993156544e-4,1.3552192202610693e-6,0.2675067218873325,0.010265183917878529
m6,colonized_2,17,1017,9.832841691248771e-4,1.6296000554064019e-6,0.26795758151055776,0.011799410029498525
m6,colonized_2,18,1088,9.191176470588235e-4,1.2120117637861793e-6,0.2683524336287208,0.011029411764705883
m7,colonized_2,2,56776,1.7613075947583487e-5,8.32821379524198e-6,0.002974005146280911,0
m7,colonized_2,3,76644,1.3047335734043108e-5,5.562386647058224e-6,0.0031106102216271157,0
m7,colonized_2,4,40389,2.4759216618386194e-5,1.4221083204938158e-5,0.0038116245379551353,0
m7,colonized_2,5,35723,2.799316966660135e-5,1.0057883117340292e-6,0.10430728844500098,4.198975449990202e-4
m7,colonized_2,6,13285,7.527286413248025e-5,3.143217894465202e-7,0.1345064660706916,0.0015054572826496049
m7,colonized_2,7,9020,1.1086474501108647e-4,3.485875233553641e-7,0.11867139351348337,0.0021064301552106432
m7,colonized_2,8,5048,1.9809825673534074e-4,8.649336855343301e-7,0.1041094729267107,0.003763866877971474
m7,colonized_2,9,3395,2.945508100147275e-4,2.454897397563269e-6,0.11717225278569482,0.005891016200294551
m7,colonized_2,10,3027,3.303600925008259e-4,3.1589459770597342e-06,0.12054402465060929,0.006937561942517344
m7,colonized_2,11,2535,3.944773175542406e-4,3.923137882604022e-6,0.10876721455070441,0.008284023668639054
m7,colonized_2,12,2352,4.2517006802721087e-4,3.170798216743083e-6,0.10798906391695046,0.008503401360544218
m7,colonized_2,13,1985,5.037783375314861e-4,3.3726994816835438e-6,0.11442287715549224,0.00906801007556675
m7,colonized_2,15,1899,5.26592943654555e-4,2.1811130874419143e-6,0.1829535833688673,0.010005265929436546
m7,colonized_2,16,1797,5.564830272676684e-4,1.854034806166223e-6,0.17439793000721962,0.01001669449081803
m7,colonized_2,17,1725,5.797101449275362e-4,1.4221352507508874e-6,0.16219310321288796,0.010434782608695653
m7,colonized_2,18,1596,6.265664160401002e-4,1.6010164533258875e-6,0.1572608017378073,0.010651629072681704
m8,colonized_2,2,120588,8.292699107705576e-6,2.4696880098019173e-6,0.004518157009043174,0
m8,colonized_2,3,72376,1.3816734829225158e-5,5.862562668883225e-6,0.002909105553911489,0
m8,colonized_2,4,49688,2.0125583641925616e-5,7.389027266625938e-6,0.003054038326466185,0
m8,colonized_2,5,21584,4.633061527057079e-5,1.3258122655135281e-6,0.05695265232721153,0.0010192735359525575
m8,colonized_2,6,5702,1.7537706068046299e-4,9.678718176374637e-7,0.12378241725341207,0.003858295334970186
m8,colonized_2,7,3006,3.3266799733865603e-4,3.5922836441039685e-6,0.17063118709625588,0.005988023952095809
m8,colonized_2,8,2687,3.721622627465575e-4,3.840829619197746e-6,0.16995607051123043,0.006698920729438035
m8,colonized_2,9,2517,3.972983710766786e-4,3.36573639956407e-6,0.17090368002886455,0.006754072308303536
m8,colonized_2,10,2226,4.492362982929021e-4,3.4392261511878085e-6,0.1760889521451743,0.008535489667565139
m8,colonized_2,11,1921,5.205622071837585e-4,3.3930405653422496e-6,0.15163806744747726,0.00989068193649141
m8,colonized_2,12,1987,5.032712632108706e-4,2.328271767522064e-6,0.14692791816124737,0.009562154001006542
m8,colonized_2,13,1668,5.995203836930455e-4,2.7156995268572497e-6,0.14286412608449764,0.011390887290167866
m8,colonized_2,14,1334,7.496251874062968e-4,3.692322151751084e-6,0.17086757822268395,0.01424287856071964
m8,colonized_2,15,1482,6.747638326585695e-4,2.4148064894819654e-6,0.20094294743690713,0.01282051282051282
m8,colonized_2,16,1276,7.836990595611285e-4,2.3788133368962672e-6,0.23949654794537928,0.014890282131661442
m8,colonized_2,17,1193,8.382229673093043e-4,2.573655610778341e-6,0.25379590074568453,0.015088013411567477
m8,colonized_2,18,1196,8.361204013377926e-4,1.9860302631291496e-6,0.26406159077052016,0.015050167224080268
