cluster,m5.C1,m5.C2,m5.C3,m5.C4,m5.C5,m5.C6,m5.C7,m5.C8,m5.C9,m6.C1,m6.C2,m6.C3,m6.C4,m6.C5,m6.C6,m7.C1,m7.C2,m7.C3,m7.C4,m7.C5,m7.C6,m7.C7,m8.C1,m8.C2,m8.C3,m8.C4,m8.C5,m8.C6,m8.C7
m5.C1,33.56600425443738,-1.6405466015205832,-0.7454499471139809,-1.1263447534063862,-4.195751439165739,-1.517179263594978,-5.974396036858354,-0.7141872612338878,-5.154699850985213,29.34891625102599,10.204020617168604,-6.566517271693368,-1.1615568232436102,-0.6346765325427688,-3.854324233298724,26.61665495782022,17.125472780878873,1.3108241398400964,-2.1551876017072553,-1.5333337089569956,-5.646099294044025,-4.523528130538641,19.098281130286733,30.1105900246518,-3.9063161129269064,-3.7635294699111506,-4.386972511425342,-0.6759291499368859,-0.9043418546947375
m5.C2,-1.7188116837588436,31.787821381126598,-0.5568110048635442,-0.8526744024751417,-3.2063774372363856,-1.2429834158295097,-4.679870081083559,-0.58339154070179,-3.8036768256291498,7.970964226961909,0.8868452888864065,1.2498181214820867,0.2477721966898505,-0.5221677239522563,-2.843720815105385,10.415519645287324,-0.6879029919369369,6.526275577991433,-1.0391218950688343,-0.34709694545949743,-3.8560073030712974,-3.1045241564159043,-0.6123578319038825,9.08902190799317,5.009584327981592,-1.861365061518474,-3.397720650572909,-0.5379565638898101,-0.6619070298666966
m5.C3,-0.7300102010362741,-0.5449602688972774,32.83952169157625,-0.3870127712577915,-1.5436737881690847,-0.4897817436442982,-2.1469953814430487,-0.2591691016802384,-1.7198673114446108,-0.6822257593936676,9.484462770327836,-2.317355132103959,-0.35700103958958057,-0.20950455093564221,-1.281565387545629,1.57701441063781,9.784657478056708,-1.038537844195381,-0.793844034333125,-0.5609092363687445,-1.8558501663389424,-1.5825114902731916,-0.2788201514776417,6.941606274209479,0.39647176060482175,-1.2480720831948138,-1.4821034913909228,-0.2571007608713569,-0.3291814437715401
m5.C4,-1.1399292229555196,-0.8756886113772965,-0.3963887745129166,31.062377839616154,-2.2677868380553634,-0.7665193171965597,-3.2155682396254086,-0.3873695760207618,-2.758588689478822,-1.002021816059679,-0.4538495140939328,0.8129855570214919,2.70853461706902,5.740108918101965,-1.3086506701100653,-0.7957861471018804,-0.41094721636968795,3.855574523154856,1.702124096870147,-0.8180511382372436,-2.260059173090618,-2.608657900842932,-0.4130213464012226,-0.8504467693239021,1.9460736720586647,-1.303863385746382,-1.7529119063504448,2.336983077212832,-0.46604461030188826
m5.C5,-4.334108715313242,-3.4722880758135175,-1.5211285082632764,-2.2442623286229635,33.88320866021302,-3.1573816118823315,-12.540205198751604,-1.5774533555895063,-10.13006869109946,-3.707281895452356,-1.755626418722978,8.011197015378604,5.224330396248587,4.259330168278199,-5.942625010457365,-2.86091856552724,-1.6766978702984843,10.16821108509672,11.799491848791599,5.2679355577099525,-3.429816615809744,-8.45380484157216,-1.4522729674234738,-2.8389995146893203,10.699244971410323,-0.03008720084746013,-6.6158362305770675,2.1260702178802884,1.4677744671900723
m5.C6,-1.543076972123358,-1.1709788525272873,-0.5127326172988269,-0.8287074594666528,-3.1539004323686606,31.995703831973817,-4.358326778938003,-0.53372023659480194,-3.523543105350187,-1.358375866947702,1.0220842176586733,-3.2711735453496154,-0.8372827332785835,-0.4380782314559662,-0.8325732609558836,-1.0704973967964604,-0.6186281089136513,-1.6477322125729814,-1.5720593136775278,-1.0740067827895947,-2.2715320876528615,-1.22424631442941,-0.602574872717808,-1.157695938447018,-2.459636736249941,-2.0961488848819174,-0.989797494141755,-0.4718230370296203,-0.6664567081327113
m5.C7,-6.442417394722119,-4.506162088987058,-2.041072090703304,-3.354541887913238,-12.419000573586855,-4.281497765845616,31.159807473204093,-1.9909610406352822,-14.853154745708546,-5.3902414565485515,-2.367032216756711,0.1174394715309295,0.99227030569439445,-1.7184231424741157,0.7701867384341496,-3.8837862658246554,-2.255053034439485,-4.721311963442835,0.08270273765047892,1.1363657190213994,8.417166556420705,-4.835389664489772,-2.115307861572072,-4.503824279941457,-6.557930424389181,2.6126595134168187,3.4180975303552787,3.1390809349342272,2.0557800982643637
m5.C8,-0.7396248131496688,-0.5631685299957133,-0.2666869910953891,-0.37724757257610864,-1.489953003157987,-0.5170360745190226,-2.071765361578897,33.56445459599979,-1.77562814157235,-0.7154643891878947,-0.2910889583514824,-0.02804388272679121,-0.37761570652412507,-0.22268523418733283,3.6042842012640492,-0.5142436047918,-0.27991595377268264,-1.045879506989951,-0.7588048136201256,-0.564484947554972,-0.27099972299127584,3.485201724557606,-0.28878730220296955,-0.5735441617095124,-1.4063950949212851,-0.3065155470150284,4.585182505253791,-0.22706069378445534,-0.3092425251102883
m5.C9,-5.226751252850237,-3.96171815609719,-1.6953320078152672,-2.598093421064269,-10.404778573017614,-3.7377338754805995,-14.24800143341623,-1.7020926430135093,33.13225400036719,-4.487192861300683,-1.9524139668860971,-7.025843227209711,-2.6921425122986258,-1.4138750639613296,9.718269858989876,-3.1936474809225603,-1.859483211562846,-6.085293210009388,-4.525562225144886,-3.338476293353595,-1.355098942167237,11.467357550902635,-1.8002022771509827,-3.7222849511413023,-8.081716526026906,-0.8608173786864126,8.58631771356254,-1.59576483665472,-2.0103657640361856
m6.C1,28.101778734764192,7.712532388877602,-0.6771580617258107,-1.0424343384513812,-3.5926688706930863,-1.4260596199859323,-5.393906477573263,-0.6689726031070738,-4.358875456547232,29.055936594171204,-1.2065173831431177,-10.824226486901129,-1.604501130460025,-0.869095659232185,-5.447923715851163,32.42913966842047,10.5201974778909,-0.24165671189710133,-2.4758764804555145,-1.7283471728545639,-6.175740720186013,-5.43863728905952,9.47645266332365,29.78713819010509,-3.8741465227701486,-4.384671239136094,-5.135095876946918,-0.8213365680465279,-1.0776716890516707
m6.C2,10.193713740303377,0.8690671896042074,10.648659785338275,-0.4875817810468604,-1.6709349244455352,0.9347499202019939,-2.35553961799116,-0.29343022076203706,-1.9685615015776416,-1.1992045172348018,31.05522341919438,-4.661878240572974,-0.6990222839995335,-0.33470693196562085,-2.33227329462669,-0.7464740171461774,18.546758476887547,2.1672290909204976,-1.1156063501721014,-0.7571068415545879,-2.636326408610839,-2.222171217664471,14.180714077055297,3.8572070183832925,-1.6220428865924577,-1.9424508992385336,-2.322857790224514,-0.33674483608038475,-0.49112200270673534
m6.C3,-6.387972075261145,1.2907436676682156,-2.1895401675779054,0.7738718101772804,7.865120371094613,-3.2307672398810006,0.09601855828453174,-0.07376433061167331,-7.105631245032485,-10.649586494532087,-4.758904689993257,30.323171906074105,-6.11897901208455,-3.588539725971016,-21.307259187988112,-5.333043491398081,-3.027204517567238,6.291603611128262,5.800093450901329,3.2015986303964232,-0.5528969315666218,-8.556682524179921,-3.125116790074785,-6.832695918360922,5.18133076717872,0.7484616032253715,-3.9600883845226282,-2.759543715458136,1.016543013265229
m6.C4,-1.1255962820873107,0.2702966755802629,-0.40431760692891827,2.729396285294578,5.189745549648423,-0.8234202586343347,0.916523663323446,-0.4158499165034997,-2.6828452019532305,-1.5418029764054049,-0.6822257593936676,-6.393846066122039,29.6205633977659,-0.5223233092900833,-3.17026293425699,0.0933101006937021,-0.565099311908621,-0.8176565764106735,5.8367092910637846,1.1773701226797897,0.21295086029815874,-2.972811035240972,-0.5489918071420146,-1.169179093898703,-1.4939903425410581,1.3235483047047663,-2.6261011511123336,20.921360210307427,0.9013918890531263
m6.C5,-0.6090192640734047,-0.4918537717451623,-0.222159637247412,5.990267988800202,4.53985088417181,-0.4491624710189543,-1.694187060961847,-0.1846402914548769,-1.539895064016533,-0.8473497239748466,-0.37772876710333503,-3.4315515731570545,-0.5024346696677697,31.006752106782386,-1.624806880596383,-0.5347373727282067,-0.28341067030053935,0.9445271337848724,3.0750941356153616,1.403617793594186,-1.9349454148534906,-1.6259270517335365,-0.29152079685675947,-0.6389636804052613,-0.7485841939502171,-1.3744856234970697,-0.9027882268657951,-0.2940825624440247,-0.3371357217385652
m6.C6,-3.6804598881572175,-2.8625228630465736,-1.2285738654416518,-1.2871636456899136,-6.23665319499391,-0.7872244007510772,0.8607013213381107,3.482619138199881,9.572107970788258,-5.130342897434063,-2.24061612858735,-20.709863602873984,-3.1179427099369303,-1.7552591668211097,28.739680860574413,-3.0606085351127077,-1.7688494637091043,-5.463989600882929,-2.463259294667621,-2.54896228866036,3.0587958373478417,8.195432279055188,-1.7771192277769239,-3.6773958991674194,-7.55566343218827,2.0774349948759268,9.310779556529058,0.021700335499772416,-0.7894964728299382
m7.C1,27.049831887456367,10.512735762702174,1.4606812464011931,-0.7566209574563877,-2.861636503307791,-1.0120789122961156,-3.8648564252091235,-0.5360274034134023,-3.2016271831448786,32.78073496694673,-0.7386031164188248,-5.175084326592572,0.11452963283311293,-0.5489084562322423,-3.075918110875997,37.61798600775541,-0.877779957349899,-3.10533004971791,-2.254504128766762,-1.5734148968260293,-5.944728248834855,-4.976989576815585,2.059200003708725,32.202979939647065,-3.5465544939169127,-2.9455114880928686,-4.0224241783102315,-0.6324941862266881,-0.8518190785412589
m7.C2,16.74761304030181,-0.6769172885936767,10.119936233741793,-0.4407033068070291,-1.6113787565572424,-0.6053443113322108,-2.295396383824603,-0.3069224608483789,-1.8567572781286799,10.191955036425345,18.986764268516907,-3.0793138911651705,-0.5627532427507348,-0.32678353122646026,-1.7164307134703845,-0.8736616756560602,39.76969818777826,-1.8004075138779887,-1.284700299837867,-0.8971923451235408,-3.217677510005625,-2.796367223817265,28.658278288753724,6.084471785701634,-2.1888344383661127,-1.9164269126621754,-2.3533239856227337,-0.3714004133655159,-0.5048517899495885
m7.C3,1.22016752437322,6.422949826707912,-1.0343752959075463,4.146010469150368,9.868995000502979,-1.574719180178543,-4.865592150292342,-1.0681134367874123,-6.161697482616132,-0.3004572790226772,2.2138699840229714,6.058075043122347,-0.8630015947381567,0.9505949522832742,-5.389227447664328,-3.059838404768035,-1.8128171477117099,36.8184549608105,-4.816841892128865,-3.338554026631983,-11.938824221746751,-9.732648147034107,-1.5273705697505389,0.6569425439673588,13.321695803527948,-3.3993917625552266,-7.165863797342456,-1.3432343228936148,-0.38060507009001626
m7.C4,-2.1764779789977675,-1.1243459835575695,-0.7641905886864918,1.519479085488214,11.475869881709437,-1.6258383283534017,0.08409306086543633,-0.7647821354875083,-4.370328439374766,-2.4216194726583407,-1.14483080230069,5.708507745432131,6.016171381378966,3.234540855431346,-2.455024671791042,-2.271732129510724,-1.312589099361958,-4.85698206011304,37.75069946424553,-2.411284667220345,-8.626371337537474,-7.67935295542675,-1.0690424623237569,-2.363117274427761,9.441703175024818,1.0701632247897135,-5.101842608641184,4.521611309265024,1.3423647337730538
m7.C5,-1.5531822595797697,-0.2819925649537259,-0.5322111879282755,-0.7979273617838066,5.029070216875823,-1.1344824876454755,1.1536550873745173,-0.523367736057372,-3.457746216542252,-1.7802854092634026,-0.7525467289381051,3.255465095378181,1.076804567199728,1.4226031746466807,-2.4333023860478837,-1.548244005645451,-0.8864978079134271,-3.296893967159655,-2.3057685212867254,36.39624935196388,-6.124094780821006,-5.058600504171726,-0.7457733820936265,-1.6235071679937134,6.303324516504718,1.1097796554715404,-3.903871880075212,0.7892898942690506,-0.8836782221499282
m7.C6,-5.337365220363461,-3.787664109013149,-1.8029573407082582,-2.277913408573464,-3.455825821156934,-2.290369950921405,8.47165157797815,-0.24642938348825622,-1.36742343628134,-6.423231990914155,-2.7280708236757287,-0.5733046704113073,0.2633427321473388,-1.8421412828105874,3.142494548341794,-5.714495811882064,-3.246263519268551,-12.000399898341689,-8.188408176487169,-6.076277881750892,37.1492843467505,-18.240144207588262,-2.501110667995972,-5.577426752794418,-7.782672681862935,7.505772617636753,2.6151194885608344,0.7524045350964725,1.3437256600101215
m7.C7,-4.529129319181,-3.240655182695501,-1.5595479423727607,-2.519570650713392,-8.379156519955117,-1.298051065916575,-4.924271777026549,3.428902676290397,10.939751237139545,-5.076307042935621,-2.3505392601682664,-8.82205712356958,-3.0796103795879355,-1.689148549355439,8.143157615259906,-4.963128729967225,-2.810305979444506,-10.197598941716466,-7.392406865220747,-5.135030834235867,-18.565702809350803,37.66511099640937,-2.282103887115546,-4.682578518204218,-11.543711478221638,-5.901986516009274,12.064078409560572,-1.9674162335887646,-2.158694121195874
m8.C1,19.16431515206126,-0.605125365671498,-0.2658168360137673,-0.40469630207505364,-1.5329723791248862,-0.5981408344959016,-2.010723731964708,-0.2481575946466719,-1.7621383213784632,9.226643125117917,14.475646815084737,-3.0175917574696407,-0.5684622413275969,-0.29282642444350193,-1.6906840865246255,2.1942285713553877,29.277939445893818,-1.541818459656378,-1.1180293951947498,-0.7722187942424187,-2.6410166842980978,-2.4044480791372767,30.01235008584842,-0.9660574976990437,-2.785488987803447,-2.2306422582271708,-2.6411717629772125,-0.4030404809067185,-0.5166977800872605
m8.C2,29.546038915432607,8.806047559327828,6.535463904159482,-0.8591572895369417,-2.778432835613586,-1.1830116135897928,-4.3095972478674565,-0.5880443461777111,-3.6537530982675497,30.14538110280402,3.942229788043258,-6.56866500521821,-1.1245686040760845,-0.6383241479632186,-3.6322674648940896,31.89418770358806,6.545838425392193,0.6284142909135212,-2.336393465783606,-1.5325902529397226,-5.566029401328265,-5.012072809110651,-1.0004263585351854,33.36875465649649,-5.492467969098525,-4.6981516784382995,-6.060329261360407,-0.861778199477536,-1.13425360905502
m8.C3,-3.7568991090324984,4.687683277694981,0.39094173279607414,1.859718339538141,10.404117590506614,-2.449758877609624,-6.812466156625384,-1.3870958893447047,-8.343260669863307,-3.9504917279966705,-1.6598874744217467,5.3003456235114195,-1.576488678251941,-0.7782706139563061,-7.139368570017127,-3.4324341458660133,-2.1647811050029366,13.376206028973746,9.382780464301252,6.209262900100719,-7.719407731413201,-12.12997782387359,-2.6467548686122138,-5.4688595618880065,33.74776151342802,-13.009550516690597,-15.740969898461803,-2.298276228779287,-3.0814339315693373
m8.C4,-3.771004849565966,-1.8808543509171014,-1.2413358673485706,-1.2806394168725452,-0.05387973145160872,-2.2133160398528315,2.5951365130375703,-0.3151895628910612,-0.8162189117962642,-4.457142812000089,-1.9455907633940306,0.7220692381020875,1.427159214223138,-1.4694070475990078,2.108655938609074,-2.9867231002768686,-1.9026409928312158,-3.5330613899254035,1.1241990239725113,1.1251717211073675,7.551970147795749,-5.7031195531023116,-2.2293288497251904,-4.747109092493403,-11.920958803472088,32.8011911771064,-13.975714104465084,-2.0490219829849505,-2.5880817823879383
m8.C5,-4.301900352646763,-3.3879921854067234,-1.4464303890882282,-1.7441343707875394,-6.390694904984171,-0.977377445819534,3.2051668875567128,4.5310451908993326,8.686710210642895,-5.294557052103219,-2.3084890161123797,-3.9918032037487117,-2.7197576242416175,-0.8756474431469647,9.526698537477738,-3.9446471935991565,-2.338343025793677,-7.400115589337416,-5.121879941566204,-3.787807949366606,2.540146272554043,12.25951774664874,-2.780788226816777,-5.996883050644168,-16.140091310350904,-13.461539598472607,33.86382101161678,-2.4284803951343346,-3.202189773114997
m8.C6,-0.6903380077138236,-0.5291723539724867,-0.27210244800933814,2.3947136015324615,2.006105985279515,-0.4865280966858154,3.2057744081335846,-0.24171685937236662,-1.6269558695489728,-0.8520596160393138,-0.3561533786881914,-2.6853080162131833,21.061805369633458,-0.28295064498186445,-0.004916293278000493,-0.61197378881185,-0.3613830952039856,-1.352910953082859,4.647632634878287,0.9202957839922339,0.7929480382564199,-1.9862872385714163,-0.4426598833528893,-0.8709430512172561,-2.3071314582249074,-1.959664312422978,-2.428255490360081,34.11342346724967,-0.45860199462462464
m8.C7,-0.8963280922321382,-0.6871783686892573,-0.3033532927285232,-0.449960770863126,1.5431572812435048,-0.6044024055515091,1.9695509876657815,-0.3097420598743856,-2.106100165946597,-1.0957298966881495,-0.47383305900400163,0.9946976219395735,1.0182452133516025,-0.35324000570244657,-0.8118447575416238,-0.8467063453494867,-0.4973703437482798,-0.33236616583170986,1.349907153565259,-0.9004561277450427,1.3452326149832208,-2.1394928449283106,-0.5597517665833,-1.1511560303642037,-3.017609804060109,-2.6677402121363003,-3.200870260948401,-0.48260492584604553,33.69846493621715
