label1,label2,overlap,z_score,neg_log_p,correlation,significant
m1.C2,m1.C1,0,-0.8348213228947893,0.39381398414226276,0.8399547171784183,FALSE
m1.C3,m1.C1,0,-3.2669107250763263,2.963658753569968,0.6716304050991687,TRUE
m1.C4,m1.C1,0,-1.287938870097474,0.7038456399152981,0.5344425283658979,FALSE
m1.C5,m1.C1,0,-0.6309922961415001,0.27732860338079385,0.6369545591223926,FALSE
m1.C6,m1.C1,0,-3.417940715614252,3.1999923283060188,0.6876694391497652,TRUE
m1.C7,m1.C1,0,-0.7634580173663695,0.35145431578700326,0.595495282851499,FALSE
m1.C8,m1.C1,0,-4.4201302126538105,5.005940571608206,0.06391616287727164,TRUE
m1.C9,m1.C1,0,-1.5595830395742767,0.9249699482535718,0.07340849872610278,FALSE
m2.C1,m1.C1,0.7714285714285715,22.17973263874155,108.26842557942922,0.9313188647797128,TRUE
m2.C2,m1.C1,0.05714285714285714,-4.0943342607773285,4.373266437339557,0.6209268408923075,TRUE
m2.C3,m1.C1,0.09090909090909091,0.876673996750829,0.41945849605582614,0.6452419400000066,FALSE
m2.C4,m1.C1,0,-2.199182725386798,1.5549420101166687,-0.3570043967257679,TRUE
m2.C5,m1.C1,0,-0.8784256335411359,0.4205447871754842,0.5279888317824311,FALSE
m3.C1,m1.C1,0.8285714285714286,26.823744387183215,157.7675007297068,0.9688149504484859,TRUE
m3.C2,m1.C1,0.02857142857142857,-4.65219797542711,5.483576293034409,0.5049236336167301,TRUE
m3.C3,m1.C1,0,-1.0310418389698344,0.5192441854469348,0.6324963055739338,FALSE
m3.C4,m1.C1,0,-0.6815554237457132,0.3049387158315748,0.7998692867726241,FALSE
m3.C5,m1.C1,0,-1.429593145029272,0.8157805200713765,0.045821521642200436,FALSE
m3.C6,m1.C1,0,-1.776033910446761,1.1207473663529932,-0.8339852292737888,FALSE
m3.C7,m1.C1,0,-0.8518103929999987,0.4041519250108842,-0.4631731548329341,FALSE
m3.C8,m1.C1,0,-0.7525851018980458,0.34515060848740126,-0.3748114646436702,FALSE
m3.C9,m1.C1,0,-0.6597029034285654,0.2929031194257344,-0.374681331499916,FALSE
m3.C10,m1.C1,0,-0.5982409783775368,0.2598907342191411,0.022744084273242815,FALSE
m3.C11,m1.C1,0,-0.8326832231834729,0.3925198755549347,-0.4282620984667054,FALSE
m3.C12,m1.C1,0,-0.46870993647919035,0.1943109315966952,-0.2688800785348002,FALSE
m3.C13,m1.C1,0,-0.4508066074429099,0.1856665272170427,0.16195549313291058,FALSE
m4.C1,m1.C1,0.96,26.263851589684332,151.30401938430532,0.9924989412892886,TRUE
m4.C2,m1.C1,1,5.783534893304351,8.135803441581512,0.7097242546542423,TRUE
m4.C3,m1.C1,0.3,4.607668060557928,5.390181517991415,0.8671790536042896,TRUE
m4.C4,m1.C1,0.02857142857142857,-2.102171417135587,1.4493038072014008,0.4236934908161024,TRUE
m4.C5,m1.C1,0,-0.7023598421948828,0.31654338427634787,0.5446056892586155,FALSE
m4.C6,m1.C1,0,-1.9010726009906822,1.2419021976601397,0.6724620373852676,FALSE
m4.C7,m1.C1,0,-1.6053353962985484,0.964890543184973,-0.21247933445323874,FALSE
m4.C8,m1.C1,0,-0.527105768131545,0.22321157271348255,0.7413636990610054,FALSE
m4.C9,m1.C1,0.02857142857142857,-0.905341944483569,0.4373690389268275,0.3137737916261727,FALSE
m4.C10,m1.C1,0,-0.34149585110106045,0.1350558326436373,0.10682343043958853,FALSE
m4.C11,m1.C1,0,-0.6144417576350335,0.26847291943385626,-0.2565155353407078,FALSE
m4.C12,m1.C1,0,-0.9694675156754339,0.4784540015195446,0.03007078479723002,FALSE
m4.C13,m1.C1,0,-1.2973148559831744,0.7110293205822805,-0.6408175401392882,FALSE
m4.C14,m1.C1,0,-1.0569116239831668,0.5367762459944364,-0.3743221089160518,FALSE
m1.C3,m1.C2,0,-2.2138161603568594,1.571194383930836,0.7857317489825723,TRUE
m1.C4,m1.C2,0,-0.8005209531821108,0.3732398855058142,0.6450359652982784,FALSE
m1.C5,m1.C2,0,-0.4178475002458716,0.17001564599231073,0.38515127401944305,FALSE
m1.C6,m1.C2,0,-2.2316288057783824,1.5910903438063173,0.5350858787800958,TRUE
m1.C7,m1.C2,0,-0.47785784204741955,0.19876689287589336,0.37172848641136536,FALSE
m1.C8,m1.C2,0,-2.9890744603374984,2.5531151486604777,0.19804171893805922,TRUE
m1.C9,m1.C2,0,-1.0191477873765191,0.5112620553794218,-0.18148309712915678,FALSE
m2.C1,m1.C2,0.125,1.6580576158088813,1.0118611042946908,0.9219836133784869,FALSE
m2.C2,m1.C2,0.0625,-2.586114926196487,2.0129393081087312,0.7398951238868215,TRUE
m2.C3,m1.C2,0,-0.44614891149915276,0.18343413898652772,0.5860457720842241,FALSE
m2.C4,m1.C2,0.125,-0.042470547955831606,0.014967313572461267,-0.18260694845670367,FALSE
m2.C5,m1.C2,0,-0.5752224267942118,0.2478432786397906,0.580712229335408,FALSE
m3.C1,m1.C2,0.1875,3.6629997432714796,3.6033146743425597,0.9229385611287103,TRUE
m3.C2,m1.C2,0.0625,-2.8714054566992915,2.388647432532816,0.5850129038446747,TRUE
m3.C3,m1.C2,0,-0.6969105001064856,0.3134899212750899,0.4253655307821138,FALSE
m3.C4,m1.C2,0,-0.4593408274200121,0.18977458574617187,0.46701291182138016,FALSE
m3.C5,m1.C2,0,-0.9523843976938023,0.4673703626086017,-0.0835470217223937,FALSE
m3.C6,m1.C2,0.0625,-0.21837681785521115,0.08242332536673407,-0.8395177257789741,FALSE
m3.C7,m1.C2,0,-0.5733450618150632,0.24686825944626672,-0.405170176021193,FALSE
m3.C8,m1.C2,0,-0.4936714215171206,0.20653213833048106,-0.3772218604100184,FALSE
m3.C9,m1.C2,0.0625,1.8322403366269369,1.174472482643691,-0.627347339879174,FALSE
m3.C10,m1.C2,0,-0.3924221683377547,0.15817375183265756,-0.3063213489621197,FALSE
m3.C11,m1.C2,0,-0.5769646181514134,0.24874911274495637,-0.48294704784581244,FALSE
m3.C12,m1.C2,0,-0.3360227112472579,0.13261870773537887,-0.5734292300196873,FALSE
m3.C13,m1.C2,0,-0.29152079685675947,0.11314110371540409,0.14573153876673284,FALSE
m4.C1,m1.C2,0.0625,1.1073470471409774,0.5716320609765922,0.8731110649347349,FALSE
m4.C2,m1.C2,0,-0.12334179328006849,0.04487221690198643,0.8011469334281257,FALSE
m4.C3,m1.C2,0.1,2.0310519027311797,1.3741760643312608,0.7920371173153196,TRUE
m4.C4,m1.C2,0,-1.7116513172520638,1.0606757485140557,0.551272572027762,FALSE
m4.C5,m1.C2,0,-0.4336248052718725,0.17746520205511174,0.40849081812132626,FALSE
m4.C6,m1.C2,0,-1.318538180948455,0.7274076146379389,0.5707477847623725,FALSE
m4.C7,m1.C2,0.125,0.8266193037131002,0.3888580452803313,-0.07249686696287938,FALSE
m4.C8,m1.C2,0,-0.3487170207677931,0.138285358645065,0.638235613370761,FALSE
m4.C9,m1.C2,0,-1.0243256756240005,0.5147308804403137,0.11543233180458945,FALSE
m4.C10,m1.C2,0,-0.22513280379709635,0.08519372137965242,0.15394214738557566,FALSE
m4.C11,m1.C2,0,-0.4073519279693408,0.16510296001949673,-0.23454891914602083,FALSE
m4.C12,m1.C2,0,-0.6351372519850025,0.2795604370163305,-0.16097788413033043,FALSE
m4.C13,m1.C2,0,-0.9209108568255356,0.44721383499757467,-0.5011111560043691,FALSE
m4.C14,m1.C2,0,-0.6928322155765938,0.31121113786296123,-0.2910518162486395,FALSE
m1.C4,m1.C3,0,-3.0829207574081536,2.6882890839914424,0.9324978921681907,TRUE
m1.C5,m1.C3,0,-1.5240178926866408,0.8944753676304352,0.6602186196915346,FALSE
m1.C6,m1.C3,0,-8.30593883596988,16.00421900034249,0.8201789246879421,TRUE
m1.C7,m1.C3,0,-1.8331559448735595,1.175357595646266,0.5377259735360023,FALSE
m1.C8,m1.C3,0,-10.786196655843755,26.39793680016535,0.6815481010090751,TRUE
m1.C9,m1.C3,0,-3.770776095043343,3.7885039775466782,0.19561852222639908,TRUE
m2.C1,m1.C3,0.125,-0.9812973683893608,0.48618848871904646,0.7207850870711549,FALSE
m2.C2,m1.C3,0.2916666666666667,-2.5421758705388044,1.9579574412733636,0.9453897685357983,TRUE
m2.C3,m1.C3,0.09090909090909091,-0.7695770598775726,0.35501930714867047,0.6955234225221492,FALSE
m2.C4,m1.C3,0.06722689075630252,-3.4539162023384087,3.2576606233496292,0.1591563107665025,TRUE
m2.C5,m1.C3,0.1111111111111111,-0.7835002290648108,0.3631778163293314,0.7567897958111952,FALSE
m3.C1,m1.C3,0.09302325581395349,-0.5821109228707695,0.25143060640879855,0.7916252193115981,FALSE
m3.C2,m1.C3,0.4107142857142857,-0.23205976258429092,0.08804828068415933,0.9477728805242696,FALSE
m3.C3,m1.C3,0.07317073170731707,-0.8939625873768953,0.4302260344882946,0.7406225397549127,FALSE
m3.C4,m1.C3,0,-1.5967309194433241,0.957323307004214,0.5610888703031257,FALSE
m3.C5,m1.C3,0.11688311688311688,-0.05725718340235963,0.020296724029685242,0.3464268372075534,FALSE
m3.C6,m1.C3,0.07339449541284404,-1.5663834380787112,0.9308542661621829,-0.38765979676840034,FALSE
m3.C7,m1.C3,0.1111111111111111,-0.16989568817293135,0.06293761770282608,0.05063472404426239,FALSE
m3.C8,m1.C3,0.05,-0.9500920434216763,0.4658907437404595,0.13047469807850653,FALSE
m3.C9,m1.C3,0.15789473684210525,0.4918375033854418,0.2056275329497576,-0.19619506987224455,FALSE
m3.C10,m1.C3,0.23076923076923078,1.2357210620019574,0.6644172134020038,0.13283654113545817,FALSE
m3.C11,m1.C3,0.037037037037037035,-1.3457296435100508,0.7486301696978603,-0.0024448686799170005,FALSE
m3.C12,m1.C3,0,-1.0862317516271658,0.5569303785228396,-0.39753795304013195,FALSE
m3.C13,m1.C3,0,-1.0504560034972164,0.5323793040209209,0.6093370736446897,FALSE
m4.C1,m1.C3,0,-2.1707482883434515,1.5236002031019982,0.6824308097987819,TRUE
m4.C2,m1.C3,0,-0.39654760117796706,0.16008153423401292,0.32207064196582147,FALSE
m4.C3,m1.C3,0.1,-0.45856389650008,0.18939965196385,0.4233609947751905,FALSE
m4.C4,m1.C3,0.125,-1.2353114433072583,0.6641117963455859,0.933074419294641,FALSE
m4.C5,m1.C3,0,-1.6368213173900465,0.9928165306093435,0.6448880085020497,FALSE
m4.C6,m1.C3,0.17,0.38693251654828625,0.15564327050461182,0.8354780012756013,FALSE
m4.C7,m1.C3,0.07894736842105263,-1.9423572079856595,1.2832133623933333,0.43372490708652645,FALSE
m4.C8,m1.C3,0.125,-0.20168834195249932,0.07563780413408783,0.7810255495840186,FALSE
m4.C9,m1.C3,0.08695652173913043,-1.6190169404610542,0.9769796998772536,0.4131578004212544,FALSE
m4.C10,m1.C3,0,-0.8550129249633202,0.40611166474319943,0.5997674513866993,FALSE
m4.C11,m1.C3,0.18181818181818182,0.22639488399498187,0.08571275640460742,0.25411945969910765,FALSE
m4.C12,m1.C3,0.11538461538461539,-0.5846636523087461,0.2527638886937064,0.13831170871267506,FALSE
m4.C13,m1.C3,0.08163265306122448,-1.4542729846033742,0.8360321197288025,-0.2595814560742289,FALSE
m4.C14,m1.C3,0.030303030303030304,-1.9988080340615328,1.340757828940768,0.17056182679047605,TRUE
m1.C5,m1.C4,0,-0.6001302737775045,0.26088717642554354,0.7409143057486748,FALSE
m1.C6,m1.C4,0,-3.1157842450422812,2.73646702529871,0.8295361255941687,TRUE
m1.C7,m1.C4,0,-0.682942549369861,0.30570800443415985,0.5447735698148382,FALSE
m1.C8,m1.C4,0,-4.05092833416912,4.2923035414763495,0.7899766983759878,TRUE
m1.C9,m1.C4,0,-1.478044037843123,0.8557497150153023,0.3477370652662545,FALSE
m2.C1,m1.C4,0,-1.157482988994169,0.6071710459028059,0.5311827863191712,FALSE
m2.C2,m1.C4,0.4838709677419355,1.283605258802591,0.7005360483932289,0.8606189592341685,FALSE
m2.C3,m1.C4,0,-0.6450401541731899,0.28491535462341205,0.5918023054061975,FALSE
m2.C4,m1.C4,0.03225806451612903,-1.4732737627234416,0.8517761842667932,0.27729556671899047,FALSE
m2.C5,m1.C4,0.05555555555555555,0.6304404439334418,0.2770318842587829,0.6060801377127033,FALSE
m3.C1,m1.C4,0,-0.9766261952463354,0.48312862972987275,0.6514404050178605,FALSE
m3.C2,m1.C4,0.45161290322580644,0.39936667053535996,0.16138823200136218,0.9376162769142643,FALSE
m3.C3,m1.C4,0.03225806451612903,0.07633490405417231,0.02726380827883855,0.7139015673271115,FALSE
m3.C4,m1.C4,0,-0.645174395028197,0.28498816480400285,0.4624057314858926,FALSE
m3.C5,m1.C4,0.03225806451612903,-0.5828506014060901,0.25181672123886006,0.4096390547927813,FALSE
m3.C6,m1.C4,0.03225806451612903,-0.9739269365099469,0.4813639246346343,-0.21964997605998926,FALSE
m3.C7,m1.C4,0,-0.7803302274170274,0.3613145810668001,0.1634487763177428,FALSE
m3.C8,m1.C4,0,-0.6562162036047249,0.2909972932586453,0.281125815139483,FALSE
m3.C9,m1.C4,0.05263157894736842,0.8324213249537533,0.39236146524253124,-0.03617984599634183,FALSE
m3.C10,m1.C4,0.07692307692307693,1.2855669982789542,0.7020333946266376,0.1494899928153811,FALSE
m3.C11,m1.C4,0,-0.7882040847089276,0.36594882928628697,0.11843441081393158,FALSE
m3.C12,m1.C4,0,-0.45279687964099397,0.1866225232480541,-0.29704256566218845,FALSE
m3.C13,m1.C4,0,-0.44962333081322564,0.18509874876240895,0.7567610512606388,FALSE
m4.C1,m1.C4,0,-0.8698393834897091,0.4152299692406254,0.5226664954533259,FALSE
m4.C2,m1.C4,0,-0.16330141190254127,0.06034043687861112,0.12977503868009754,FALSE
m4.C3,m1.C4,0,-0.5504813249372396,0.23508501299045087,0.2610342243879682,FALSE
m4.C4,m1.C4,0.16129032258064516,0.08968512414959154,0.032200581342113,0.9078615778670823,FALSE
m4.C5,m1.C4,0,-0.6615367988123733,0.2939071266318647,0.5323973677103959,FALSE
m4.C6,m1.C4,0.12903225806451613,0.7805248175082121,0.3614288582608757,0.7742538708996085,FALSE
m4.C7,m1.C4,0.03225806451612903,-0.8427069671749654,0.39860025827265855,0.5599930979122336,FALSE
m4.C8,m1.C4,0,-0.483251971059061,0.2014067778016668,0.7452689801718988,FALSE
m4.C9,m1.C4,0.12903225806451613,1.441745692885835,0.8257246162191664,0.48160863862247816,FALSE
m4.C10,m1.C4,0,-0.36829903959142907,0.1471235468563101,0.7481987984313315,FALSE
m4.C11,m1.C4,0,-0.5775338363101306,0.24904528421738747,0.37626228181097343,FALSE
m4.C12,m1.C4,0,-0.8932147103616231,0.4297581330270325,0.22520298102017844,FALSE
m4.C13,m1.C4,0,-1.194927537589518,0.6342961519080623,-0.10898510758271684,FALSE
m4.C14,m1.C4,0,-1.032501059192375,0.5202268743512181,0.3181272897238381,FALSE
m1.C6,m1.C5,0,-1.5569798834492508,0.9227220098859235,0.8055700999202999,FALSE
m1.C7,m1.C5,0,-0.3738001611733105,0.14962765908889916,0.5939338827002606,FALSE
m1.C8,m1.C5,0,-2.04035578344382,1.3838932678492981,0.47213384174461726,TRUE
m1.C9,m1.C5,0,-0.7235943041618477,0.32853571362689155,0.4709283692217301,FALSE
m2.C1,m1.C5,0,-0.5937805710071484,0.2575428430525111,0.46385844528310516,FALSE
m2.C2,m1.C5,0.5,0.8208251053111777,0.3853707205842757,0.5595146048665474,FALSE
m2.C3,m1.C5,0.125,3.1597056003292483,2.801539134664091,0.4848780188631474,TRUE
m2.C4,m1.C5,0.25,1.0582075311079107,0.5376606529488213,-0.08000885885926179,FALSE
m2.C5,m1.C5,0,-0.36566323384721344,0.14592703094738602,0.3297368908884435,FALSE
m3.C1,m1.C5,0,-0.5079078698684736,0.2135907867224504,0.6297941307147821,FALSE
m3.C2,m1.C5,0.875,2.7523524639732777,2.2279072350460583,0.7279996789996931,TRUE
m3.C3,m1.C5,0,-0.523880281601197,0.22158694147361363,0.7756535480323122,FALSE
m3.C4,m1.C5,0,-0.2994591444293603,0.11657153376185644,0.7789553783218249,FALSE
m3.C5,m1.C5,0,-0.7004891390339412,0.3154940540293151,0.5032681177154542,FALSE
m3.C6,m1.C5,0,-0.8299151623977964,0.39084677672002777,-0.21995213806622704,FALSE
m3.C7,m1.C5,0,-0.42141855294889585,0.17169498207945733,0.03590524056188282,FALSE
m3.C8,m1.C5,0,-0.2944705617844236,0.11441357355113795,0.2198817895169961,FALSE
m3.C9,m1.C5,0,-0.2895796947021094,0.11230518445977651,0.1805613456893096,FALSE
m3.C10,m1.C5,0,-0.27929555397196093,0.107895365219321,0.3986847229104368,FALSE
m3.C11,m1.C5,0,-0.3963887745129166,0.16000798810463246,0.0856851838599536,FALSE
m3.C12,m1.C5,0,-0.22196536980685574,0.0838931826061361,0.15086136026949992,FALSE
m3.C13,m1.C5,0,-0.24801119761036475,0.09467603431898518,0.5738845182290045,FALSE
m4.C1,m1.C5,0,-0.42632259062994154,0.17400765698349113,0.5875891616203778,FALSE
m4.C2,m1.C5,0,-0.0839183893583972,0.03006188835763435,0.03286641671166801,FALSE
m4.C3,m1.C5,0,-0.2725422721146876,0.1050168924188214,0.25157469057229176,FALSE
m4.C4,m1.C5,0.125,-0.22853924786345944,0.08659571728731805,0.6125413189142813,FALSE
m4.C5,m1.C5,0,-0.308426860780613,0.12046973032425023,0.4414117222662417,FALSE
m4.C6,m1.C5,0,-0.906820145966154,0.43830018617808714,0.6874482634533141,FALSE
m4.C7,m1.C5,0,-0.7711974552952178,0.3559654604836215,0.23113364737830322,FALSE
m4.C8,m1.C5,0,-0.21186587109636884,0.07976619475251069,0.7013979289084407,FALSE
m4.C9,m1.C5,0.125,0.6137867250027058,0.26812426774061154,0.4540921611030314,FALSE
m4.C10,m1.C5,0.25,5.099413580787944,6.467618461426374,0.5767742961787992,TRUE
m4.C11,m1.C5,0,-0.27210244800933814,0.10482990031548337,0.1419554435165158,FALSE
m4.C12,m1.C5,0.125,2.0332777647821376,1.376497772669094,0.2567486552453576,TRUE
m4.C13,m1.C5,0,-0.6124998400476456,0.26743970907876324,-0.35960956694898405,FALSE
m4.C14,m1.C5,0.125,1.5520266555181612,0.9184516317663639,0.0926008357465058,FALSE
m1.C7,m1.C6,0,-1.87826840185818,1.2193626170404483,0.8380334222054503,FALSE
m1.C8,m1.C6,0,-11.123014211809755,28.013494898426067,0.663179749836352,TRUE
m1.C9,m1.C6,0,-3.8836476152882087,3.9875803580145455,0.6287297447984522,TRUE
m2.C1,m1.C6,0.025,-2.7392427635507026,2.210554083764878,0.5975849462500861,TRUE
m2.C2,m1.C6,0.8435754189944135,14.352145301544873,45.9859336663245,0.7710346758245007,TRUE
m2.C3,m1.C6,0.18181818181818182,-0.10213713676652478,0.03685094921726818,0.7409164920656683,FALSE
m2.C4,m1.C6,0.11764705882352941,-2.177556240704839,1.5310756126912817,0.18682348843588892,TRUE
m2.C5,m1.C6,0.05555555555555555,-1.5141695118803637,0.8861139377075461,0.645532622360343,FALSE
m3.C1,m1.C6,0.023255813953488372,-2.063698206314168,1.4084196735402863,0.6839326249295457,TRUE
m3.C2,m1.C6,0.5865921787709497,4.845914269881603,5.899526294045964,0.8017617036828577,TRUE
m3.C3,m1.C6,0.5121951219512195,7.617393104677229,13.586951642996548,0.9437543920451581,TRUE
m3.C4,m1.C6,0.2222222222222222,1.1609088204402767,0.609631997082736,0.7056905852559534,FALSE
m3.C5,m1.C6,0.11688311688311688,-0.3331290553104129,0.13133389572212362,0.489608680414916,FALSE
m3.C6,m1.C6,0.11009174311926606,-0.6471144436035302,0.2860410764064905,-0.24525775632670643,FALSE
m3.C7,m1.C6,0.037037037037037035,-1.4528344371195698,0.8348455462695562,0.09134466777043715,FALSE
m3.C8,m1.C6,0.05,-1.0357010259294621,0.5223844469186638,0.24774336275821252,FALSE
m3.C9,m1.C6,0.21052631578947367,1.0370671654489916,0.5233066547082978,0.19746684311239115,FALSE
m3.C10,m1.C6,0.23076923076923078,1.129285989902341,0.5870739753195336,0.4993591414320404,FALSE
m3.C11,m1.C6,0.1111111111111111,-0.2757384675334812,0.10637750754503626,0.18419774037467207,FALSE
m3.C12,m1.C6,0,-1.1507225849977807,0.602326935143919,-0.12971942602258402,FALSE
m3.C13,m1.C6,0.5,3.0635236987866015,2.660058136055993,0.718613048307054,TRUE
m4.C1,m1.C6,0,-2.2292726162523078,1.5884514787962434,0.6411712427126762,TRUE
m4.C2,m1.C6,0,-0.4682869664285237,0.19410554107481873,0.14962006523913496,FALSE
m4.C3,m1.C6,0.1,-0.545422952106419,0.23250079969967072,0.4457977983988358,FALSE
m4.C4,m1.C6,0.16666666666666666,-0.001591143123470015,5.517079734380051e-4,0.761106946553915,FALSE
m4.C5,m1.C6,0.5,3.4804958339302945,3.3006075392296794,0.783667392972556,TRUE
m4.C6,m1.C6,0.57,11.627673152503116,30.525618874257013,0.9296565582301868,TRUE
m4.C7,m1.C6,0.2236842105263158,1.4104889925828745,0.8002575874339996,0.43662387045809736,FALSE
m4.C8,m1.C6,0.25,0.6320157966382741,0.27787918097747083,0.8756791296704812,FALSE
m4.C9,m1.C6,0.34782608695652173,3.970975779532499,4.145215242013219,0.7704489912221735,TRUE
m4.C10,m1.C6,0,-0.8892338409858709,0.4272707639470845,0.6084534886724182,FALSE
m4.C11,m1.C6,0.2727272727272727,0.8771792052646441,0.41977169755652366,0.4099442679591119,FALSE
m4.C12,m1.C6,0.23076923076923078,0.9419725478569415,0.46066453793714257,0.507972484622799,FALSE
m4.C13,m1.C6,0.061224489795918366,-2.061653140259368,1.4062624695454056,-0.171624325198648,TRUE
m4.C14,m1.C6,0.2727272727272727,1.6435645870530806,0.9988455570886473,0.2641467749746136,FALSE
m1.C8,m1.C7,0,-2.5669620664100194,1.9888787354395367,0.48988838598543527,TRUE
m1.C9,m1.C7,0,-0.8577918172684111,0.40781499115837455,0.6645922566583625,FALSE
m2.C1,m1.C7,0.2727272727272727,3.6991805166882954,3.66495005807208,0.4426634151772889,TRUE
m2.C2,m1.C7,0.36363636363636365,-0.04150884146950824,0.01462282160674226,0.5838684035047149,FALSE
m2.C3,m1.C7,0,-0.3925791924479673,0.1582462701499808,0.7542434414975558,FALSE
m2.C4,m1.C7,0,-1.2017796893190493,0.6393140263736504,0.3247749112123155,FALSE
m2.C5,m1.C7,0.09090909090909091,1.7384938860833616,1.0855308234206615,0.5405499171303305,FALSE
m3.C1,m1.C7,0.18181818181818182,2.8781325470764996,2.3978998185714957,0.5093219082213645,TRUE
m3.C2,m1.C7,0.36363636363636365,-0.3749435453185105,0.15014929905134441,0.4747033827923186,FALSE
m3.C3,m1.C7,0,-0.5836318717185123,0.2522247392652484,0.8124062459527899,FALSE
m3.C4,m1.C7,0.09090909090909091,2.3921068265427565,1.775934223783077,0.6655495067532758,TRUE
m3.C5,m1.C7,0,-0.8305313927046353,0.3912190201837346,0.4894702068248036,FALSE
m3.C6,m1.C7,0,-0.989598571896643,0.4916448845671404,-0.15680893415127328,FALSE
m3.C7,m1.C7,0,-0.4445614397626096,0.18267483528246084,0.1799621004918902,FALSE
m3.C8,m1.C7,0,-0.3595317034227465,0.14315191233056063,0.27412086410550407,FALSE
m3.C9,m1.C7,0,-0.3768580972167503,0.15102366785508523,0.3551997139353129,FALSE
m3.C10,m1.C7,0,-0.3080209061929481,0.12029273832249494,0.49855050710618665,FALSE
m3.C11,m1.C7,0,-0.4469899327725402,0.1838367283871201,0.24329661067875374,FALSE
m3.C12,m1.C7,0,-0.276738734345018,0.10680395046300734,-0.0061053295985449285,FALSE
m3.C13,m1.C7,0,-0.2699785399196895,0.10392773426792361,0.5483070724453989,FALSE
m4.C1,m1.C7,0,-0.530323747634381,0.22483573613724397,0.5174312325687025,FALSE
m4.C2,m1.C7,0,-0.0897577384569332,0.03222757194758607,0.1759987339875324,FALSE
m4.C3,m1.C7,0.1,3.322219826909901,3.049127597185197,0.5014737578801802,TRUE
m4.C4,m1.C7,0.18181818181818182,0.2067712270713075,0.07769579500068499,0.4330272954042773,FALSE
m4.C5,m1.C7,0,-0.3793250330956319,0.15215197656326157,0.753573444665722,FALSE
m4.C6,m1.C7,0,-1.037746146570486,0.5237652413609806,0.7885418685279976,FALSE
m4.C7,m1.C7,0,-0.9817580738080239,0.4864906844622938,0.28121542572608393,FALSE
m4.C8,m1.C7,0.125,3.2796857385009712,2.983289255509956,0.7928048275946321,TRUE
m4.C9,m1.C7,0.09090909090909091,0.2983953627389311,0.11611073188168222,0.8100860463383379,FALSE
m4.C10,m1.C7,0,-0.2120848624553686,0.07985536191169779,0.48227961630912497,FALSE
m4.C11,m1.C7,0,-0.3616287708850553,0.1440997399768751,0.37177737445084647,FALSE
m4.C12,m1.C7,0,-0.5400691380645628,0.22977459475743103,0.6607966084562026,FALSE
m4.C13,m1.C7,0.2727272727272727,3.6393267524354598,3.5632781107252067,0.007355157324570816,TRUE
m4.C14,m1.C7,0,-0.6012174160992987,0.26146107634417204,0.2605221137034077,FALSE
m1.C9,m1.C8,0,-5.252231026181052,6.823134034578063,0.6338202142362294,TRUE
m2.C1,m1.C8,0.025,-3.6127967887400074,3.5186833912350224,0.06462069139995541,TRUE
m2.C2,m1.C8,0.19011406844106463,-7.582171306159251,13.468752120933686,0.6861899600017753,TRUE
m2.C3,m1.C8,0.18181818181818182,-0.7291824738010058,0.33171656418288353,0.4641772334063079,FALSE
m2.C4,m1.C8,0.40336134453781514,3.2311238011840224,2.9090210016752143,0.732227926951852,TRUE
m2.C5,m1.C8,0.2222222222222222,-0.5324298550151612,0.2259005136314996,0.5232867260837734,FALSE
m3.C1,m1.C8,0,-3.131394439136481,2.759504870885624,0.15586076266668425,TRUE
m3.C2,m1.C8,0.3193916349809886,-3.686820436033217,3.64383361498995,0.7527872589223993,TRUE
m3.C3,m1.C8,0.04878048780487805,-2.3073336748815296,1.6770321803464332,0.5717609661438441,TRUE
m3.C4,m1.C8,0.16666666666666666,-0.30327272738558064,0.11822629126476773,0.21704015757707773,FALSE
m3.C5,m1.C8,0.15584415584415584,-0.7512659171786542,0.3443884835809435,0.5686759739537937,FALSE
m3.C6,m1.C8,0.3577981651376147,4.609352437828455,5.3936991564375285,0.31139170618607936,TRUE
