Gene_name,Product,Label,I6,M5,M6,M8,Delta_M5,Category,Classification
,ABC transporter permease subunit,ABC transporter permease subunit,9,110,110,110,101,ABC transporter,isolate_expanded
,ABC transmembrane type-1 domain-containing protein,ABC transmembrane type-1,104,7,7,7,-97,Other,I6_expanded
,ABC transporter family protein,ABC transporter,1,84,84,84,83,ABC transporter,isolate_only_multicopy
,Helix-turn-helix domain protein,Helix-turn-helix,7,81,81,81,74,Other,isolate_expanded
,Binding--dependent transport system inner membrane component family protein,Binding--dependent transport system inner membrane,5,73,73,73,68,Other,isolate_expanded
,Bacterial extracellular solute-binding family protein,Bacterial extracellular solute-binding,5,71,71,71,66,Other,isolate_expanded
,Putative membrane protein,Putative membrane protein,2,41,41,41,39,Other,isolate_only_multicopy
,Response regulator,Response regulator,5,43,43,43,38,Other,isolate_expanded
,ABC transporter domain-containing protein,ABC transporter,45,8,8,8,-37,ABC transporter,I6_expanded
,Major facilitator superfamily (MFS) profile domain-containing protein,Major facilitator superfamily (MFS) profile,34,0,0,0,-34,Other,I6_only_multicopy
,HTH araC/xylS-type domain-containing protein,HTH araC/xylS-type,34,2,2,2,-32,Regulator,I6_only_multicopy
,Stage 0 sporulation A-like protein,Stage 0 sporulation A-like protein,31,0,0,0,-31,Sporulation,I6_only_multicopy
,N-acetyltransferase domain-containing protein,N-acetyltransferase,33,3,3,3,-30,Metabolism,I6_expanded
tetR,"Bacterial regulatory s, tetR family protein",tetR,2,31,31,31,29,Regulator,isolate_only_multicopy
,IS110 family transposase,IS110 family transposase,0,29,29,29,29,IS transposase,isolate_only_multicopy
,ABC transporter substrate-binding protein,ABC transporter substrate-binding protein,47,21,21,21,-26,ABC transporter,I6_expanded
,Glycosyl transferase 2 family protein,Glycosyl transferase 2,0,25,25,25,25,Metabolism,isolate_only_multicopy
,HTH tetR-type domain-containing protein,HTH tetR-type,24,2,2,2,-22,Regulator,I6_only_multicopy
,Acetyltransferase domain protein,Acetyltransferase,2,23,23,23,21,Metabolism,isolate_only_multicopy
yozG,HTH cro/C1-type domain-containing protein,yozG,27,6,6,6,-21,Other,I6_expanded
,Helix-turn-helix domain-containing protein,Helix-turn-helix,4,25,25,25,21,Other,isolate_expanded
araJ,MFS transporter,araJ,9,30,30,30,21,MFS transporter,isolate_expanded
,Major Facilitator Superfamily protein,Major Facilitator Superfamily protein,1,21,21,21,20,Other,isolate_only_multicopy
,"RNA polymerase sigma factor, sigma-70 family protein","RNA polymerase sigma factor, sigma-70",4,24,24,24,20,Other,isolate_expanded
,ATP-binding cassette domain-containing protein,ATP-binding cassette,0,19,19,19,19,Other,isolate_only_multicopy
,Acetyltransferase family protein,Acetyltransferase,1,20,20,20,19,Metabolism,isolate_only_multicopy
,Helix-turn-helix family protein,Helix-turn-helix,3,22,22,22,19,Other,isolate_expanded
,IS4 family transposase,IS4 family transposase,0,19,19,19,19,IS transposase,isolate_only_multicopy
lysR,"Bacterial regulatory helix-turn-helix, lysR family protein",lysR,0,17,17,17,17,Regulator,isolate_only_multicopy
,Lipoprotein,Lipoprotein,18,35,35,35,17,Other,isolate_expanded
,Cupin domain protein,Cupin,1,16,16,16,15,Other,isolate_only_multicopy
,Transcriptional regulator,Transcriptional regulator,33,18,18,18,-15,Regulator,I6_expanded
,FecCD transport family protein,FecCD transport,0,14,14,14,14,Other,isolate_only_multicopy
gerA,GerA spore germination family protein,gerA,0,14,14,14,14,Sporulation,isolate_only_multicopy
,HTH lacI-type domain-containing protein,HTH lacI-type,15,1,1,1,-14,Regulator,I6_only_multicopy
,Methyltransferase domain protein,Methyltransferase,1,15,15,15,14,Metabolism,isolate_only_multicopy
lacI,Periplasmic binding s and sugar binding domain of LacI family protein,lacI,2,16,16,16,14,Regulator,isolate_only_multicopy
,Short chain dehydrogenase family protein,Short chain dehydrogenase,0,14,14,14,14,Metabolism,isolate_only_multicopy
gntR,"Bacterial regulatory s, gntR family protein",gntR,0,13,13,13,13,Regulator,isolate_only_multicopy
,Gfo/Idh/MocA family oxidoreductase,Gfo/Idh/MocA family oxidoreductase,4,17,17,17,13,Metabolism,isolate_expanded
,Glycosyl transferases group 1 family protein,Glycosyl transferases group 1,3,16,16,16,13,Metabolism,isolate_expanded
,Putative lipoprotein,Putative lipoprotein,0,13,13,13,13,Other,isolate_only_multicopy
,Sugar (And other) transporter family protein,Sugar (And other) transporter,1,14,14,14,13,Other,isolate_only_multicopy
gerE,DNA-binding response regulator,gerE,16,4,4,4,-12,Regulator,I6_expanded
,HTH gntR-type domain-containing protein,HTH gntR-type,12,0,0,0,-12,Regulator,I6_only_multicopy
,HTH marR-type domain-containing protein,HTH marR-type,14,2,2,2,-12,Regulator,I6_only_multicopy
,3-beta hydroxysteroid dehydrogenase/isomerase family protein,3-beta hydroxysteroid dehydrogenase/isomerase,0,11,11,11,11,Metabolism,isolate_only_multicopy
,FtsX-like permease family protein,FtsX-like permease,1,12,12,12,11,ABC transporter,isolate_only_multicopy
,Glycosyltransferase 2-like domain-containing protein,Glycosyltransferase 2-like,13,2,2,2,-11,Metabolism,I6_only_multicopy
,HTH lysR-type domain-containing protein,HTH lysR-type,13,2,2,2,-11,Regulator,I6_only_multicopy
marR,MarR family protein,marR,0,11,11,11,11,Regulator,isolate_only_multicopy
,Multiple sugar transport system substrate-binding protein,Multiple sugar transport system substrate-binding ,13,2,2,2,-11,ABC transporter,I6_only_multicopy
lacI,"Bacterial regulatory s, lacI family protein",lacI,1,11,11,11,10,Regulator,isolate_only_multicopy
arsR,"Bacterial regulatory, arsR family protein",arsR,2,12,12,12,10,Other,isolate_only_multicopy
,HTH arsR-type domain-containing protein,HTH arsR-type,13,3,3,3,-10,Other,I6_expanded
merR,MerR family transcriptional regulator,merR,4,14,14,14,10,Regulator,isolate_expanded
,Sugar ABC transporter permease,Sugar ABC transporter permease,13,3,3,3,-10,ABC transporter,I6_expanded
yesN,"Two-component system, response regulator YesN",yesN,10,0,0,0,-10,Other,I6_only_multicopy
,ABC-2 transporter family protein,ABC-2 transporter,3,12,12,12,9,Other,isolate_expanded
araC,AraC family transcriptional regulator,araC,18,9,9,9,-9,Regulator,I6_expanded
,DUF6809 domain-containing protein,DUF6809,0,9,9,9,9,DUF/domain,isolate_only_multicopy
,HAMP domain protein,HAMP,1,10,10,10,9,Other,isolate_only_multicopy
,HTH merR-type domain-containing protein,HTH merR-type,9,0,0,0,-9,Regulator,I6_only_multicopy
,Iron ABC transporter permease,Iron ABC transporter permease,9,0,0,0,-9,ABC transporter,I6_only_multicopy
,Polysaccharide deacetylase family protein,Polysaccharide deacetylase,2,11,11,11,9,Other,isolate_only_multicopy
,(pseudo) hypothetical protein,(pseudo) hypothetical protein,0,8,8,8,8,Other,isolate_only_multicopy
,ABC 3 transport family protein,ABC 3 transport,0,8,8,8,8,Other,isolate_only_multicopy
luxR,"Bacterial regulatory s, luxR family protein",luxR,0,8,8,8,8,Other,isolate_only_multicopy
,Diguanylate cyclase domain protein,Diguanylate cyclase,0,8,8,8,8,Other,isolate_only_multicopy
,Extracellular solute-binding protein,Extracellular solute-binding protein,12,20,20,20,8,ABC transporter,isolate_expanded
,Histidine kinase family protein,Histidine kinase,0,8,8,8,8,Metabolism,isolate_only_multicopy
lacI,LacI family DNA-binding transcriptional regulator,lacI,0,8,8,8,8,Regulator,isolate_only_multicopy
,NlpC/P60 family protein,NlpC/P60,1,9,9,9,8,Other,isolate_only_multicopy
,Sulfatase-like hydrolase/transferase,Sulfatase-like hydrolase/transferase,2,10,10,10,8,Metabolism,isolate_only_multicopy
,Transposase zinc-ribbon domain-containing protein,Transposase zinc-ribbon,43,35,35,35,-8,IS transposase,I6_expanded
,AAA domain family protein,AAA domain,0,7,7,7,7,Other,isolate_only_multicopy
,AAA family ATPase,AAA family ATPase,1,8,8,8,7,Other,isolate_only_multicopy
,ABC transporter,ABC transporter,7,0,0,0,-7,ABC transporter,I6_only_multicopy
,ABC transporter permease,ABC transporter permease,29,22,22,22,-7,ABC transporter,I6_expanded
,ATP-grasp domain-containing protein,ATP-grasp,8,1,1,1,-7,Other,I6_only_multicopy
,Alpha/beta fold hydrolase,Alpha/beta fold hydrolase,0,7,7,7,7,Metabolism,isolate_only_multicopy
,Beta-phosphoglucomutase,Beta-phosphoglucomutase,7,0,0,0,-7,Other,I6_only_multicopy
,DEAD/DEAH box helicase,DEAD/DEAH box helicase,0,7,7,7,7,Other,isolate_only_multicopy
eamA,EamA domain-containing protein,eamA,9,2,2,2,-7,Other,I6_only_multicopy
lacI,LacI family transcriptional regulator,lacI,7,0,0,0,-7,Regulator,I6_only_multicopy
,MBL fold metallo-hydrolase,MBL fold metallo-hydrolase,3,10,10,10,7,Metabolism,isolate_expanded
,Radical SAM additional 4Fe4S-binding SPASM domain protein,Radical SAM additional 4Fe4S-binding SPASM,0,7,7,7,7,Other,isolate_only_multicopy
,SDR family NAD(P)-dependent oxidoreductase,SDR family NAD(P)-dependent oxidoreductase,3,10,10,10,7,Metabolism,isolate_expanded
,Sugar ABC transporter substrate-binding protein,Sugar ABC transporter substrate-binding protein,9,2,2,2,-7,ABC transporter,I6_only_multicopy
,transposase,transposase,0,7,7,7,7,IS transposase,isolate_only_multicopy
,Aldo/keto reductase family protein,Aldo/keto reductase,0,6,6,6,6,Metabolism,isolate_only_multicopy
,Amidohydrolase family protein,Amidohydrolase,0,6,6,6,6,Metabolism,isolate_only_multicopy
,Aminotransferase class I and II family protein,Aminotransferase class I and II,0,6,6,6,6,Metabolism,isolate_only_multicopy
deoR,DeoR family transcriptional regulator,deoR,1,7,7,7,6,Regulator,isolate_only_multicopy
,DeoR-like helix-turn-helix domain protein,DeoR-like helix-turn-helix,1,7,7,7,6,Other,isolate_only_multicopy
dinB,DinB family protein,dinB,0,6,6,6,6,Other,isolate_only_multicopy
,DinB-like domain-containing protein,DinB-like,6,0,0,0,-6,Other,I6_only_multicopy
,"Drug resistance MFS transporter, drug:H+ antiporter-2 family protein","Drug resistance MFS transporter, drug:H+ antiporte",0,6,6,6,6,MFS transporter,isolate_only_multicopy
,EamA-like transporter family protein,EamA-like transporter,0,6,6,6,6,Other,isolate_only_multicopy
,"HAD hydrolase, IA, variant 1 family protein","HAD hydrolase, IA, variant 1",0,6,6,6,6,Metabolism,isolate_only_multicopy
yobV,HTH deoR-type domain-containing protein,yobV,10,4,4,4,-6,Other,I6_expanded
lysM,LysM domain-containing protein,lysM,6,0,0,0,-6,Other,I6_only_multicopy
,Methyl-accepting chemotaxis (MCP) signaling domain protein,Methyl-accepting chemotaxis (MCP) signaling,0,6,6,6,6,Motility,isolate_only_multicopy
,NUDIX domain protein,NUDIX,0,6,6,6,6,Other,isolate_only_multicopy
,Nitroreductase domain-containing protein,Nitroreductase,6,0,0,0,-6,Metabolism,I6_only_multicopy
,ROK family protein,ROK,1,7,7,7,6,Other,isolate_only_multicopy
,SIS domain protein,SIS,1,7,7,7,6,Other,isolate_only_multicopy
,Spore germination family protein,Spore germination,1,7,7,7,6,Sporulation,isolate_only_multicopy
,Spore germination protein,Spore germination protein,10,4,4,4,-6,Sporulation,I6_expanded
,TIM barrel protein,TIM barrel protein,0,6,6,6,6,Other,isolate_only_multicopy
tetR,TetR family transcriptional regulator,tetR,4,10,10,10,6,Regulator,isolate_expanded
,Tetratricopeptide repeat family protein,Tetratricopeptide repeat,0,6,6,6,6,Regulator,isolate_only_multicopy
,Transposase IS4-like domain-containing protein,Transposase IS4-like,6,0,0,0,-6,IS transposase,I6_only_multicopy
pgmB,beta-phosphoglucomutase,pgmB,0,6,6,6,6,Other,isolate_only_multicopy
,glucose 1-dehydrogenase [NAD(P)(+)],glucose 1-dehydrogenase [NAD(P)(+)],6,0,0,0,-6,Metabolism,I6_only_multicopy
,histidine kinase,histidine kinase,81,75,75,75,-6,Metabolism,I6_expanded
abc-f,ribosomal protection-like ABC-F family protein,abc-f,0,6,6,6,6,Other,isolate_only_multicopy
,AAA+ ATPase domain-containing protein,AAA+ ATPase,7,2,2,2,-5,Other,I6_only_multicopy
,ABC3 transporter permease C-terminal domain-containing protein,ABC3 transporter permease C-terminal,5,0,0,0,-5,ABC transporter,I6_only_multicopy
,AbrB/MazE/SpoVT family DNA-binding domain-containing protein,AbrB/MazE/SpoVT family DNA-binding,1,6,6,6,5,Regulator,isolate_only_multicopy
,"Bacterial extracellular solute-binding s, 5 Middle family protein","Bacterial extracellular solute-binding s, 5 Middle",1,6,6,6,5,Other,isolate_only_multicopy
,Branched-chain amino acid transport system / permease component family protein,Branched-chain amino acid transport system / perme,0,5,5,5,5,ABC transporter,isolate_only_multicopy
,CobQ/CobB/MinD/ParA nucleotide binding domain protein,CobQ/CobB/MinD/ParA nucleotide binding,1,6,6,6,5,Other,isolate_only_multicopy
,DHA2 family efflux MFS transporter permease subunit,DHA2 family efflux MFS transporter permease subuni,1,6,6,6,5,ABC transporter,isolate_only_multicopy
,DUF4280 domain-containing protein,DUF4280,1,6,6,6,5,DUF/domain,isolate_only_multicopy
eamA,EamA family transporter,eamA,1,6,6,6,5,Other,isolate_only_multicopy
,Fe/B12 periplasmic-binding domain-containing protein,Fe/B12 periplasmic-binding,5,0,0,0,-5,Other,I6_only_multicopy
,Fibronectin type III domain protein,Fibronectin type III,0,5,5,5,5,Other,isolate_only_multicopy
,GNAT family N-acetyltransferase,GNAT family N-acetyltransferase,4,9,9,9,5,Metabolism,isolate_expanded
,"Germination, Ger(X)C family protein","Germination, Ger(X)C",2,7,7,7,5,Sporulation,isolate_only_multicopy
,HD-GYP domain-containing protein,HD-GYP,7,2,2,2,-5,Other,I6_only_multicopy
,HTH hxlR-type domain-containing protein,HTH hxlR-type,5,0,0,0,-5,Other,I6_only_multicopy
lysM,LysM domain protein,lysM,0,5,5,5,5,Other,isolate_only_multicopy
,Metallo-beta-lactamase domain-containing protein,Metallo-beta-lactamase,7,2,2,2,-5,Other,I6_only_multicopy
,Methyltransferase type 11 domain-containing protein,Methyltransferase type 11,5,0,0,0,-5,Metabolism,I6_only_multicopy
,NAD-dependent epimerase/dehydratase domain-containing protein,NAD-dependent epimerase/dehydratase,5,0,0,0,-5,Other,I6_only_multicopy
,Nudix hydrolase domain-containing protein,Nudix hydrolase,5,0,0,0,-5,Metabolism,I6_only_multicopy
,PRD domain protein,PRD,2,7,7,7,5,Other,isolate_only_multicopy
,Permease,Permease,8,3,3,3,-5,ABC transporter,I6_expanded
,Phage late control D family protein,Phage late control D,2,7,7,7,5,Phage,isolate_only_multicopy
,Phosphotransferase enzyme family protein,Phosphotransferase enzyme,0,5,5,5,5,Metabolism,isolate_only_multicopy
,PspA/IM30 family protein,PspA/IM30,1,6,6,6,5,Other,isolate_only_multicopy
,Pyridine nucleotide-disulfide oxidoreductase family protein,Pyridine nucleotide-disulfide oxidoreductase,0,5,5,5,5,Metabolism,isolate_only_multicopy
,Radical SAM core domain-containing protein,Radical SAM core,6,1,1,1,-5,Other,I6_only_multicopy
,Sulfatase N-terminal domain-containing protein,Sulfatase N-terminal,5,0,0,0,-5,Other,I6_only_multicopy
,helix-turn-helix domain-containing protein,helix-turn-helix,0,5,5,5,5,Other,isolate_only_multicopy
,3-demethylubiquinone-9 3-methyltransferase family protein,3-demethylubiquinone-9 3-methyltransferase,0,4,4,4,4,Metabolism,isolate_only_multicopy
,AMP-binding enzyme family protein,AMP-binding enzyme,0,4,4,4,4,Other,isolate_only_multicopy
,ATP-binding protein,ATP-binding protein,0,4,4,4,4,ABC transporter,isolate_only_multicopy
,Activator of Hsp90 ATPase-like ue 1/2-like C-terminal domain-containing protein,Activator of Hsp90 ATPase-like ue 1/2-like C-termi,6,2,2,2,-4,Other,I6_only_multicopy
,Acyltransferase family protein,Acyltransferase,0,4,4,4,4,Metabolism,isolate_only_multicopy
,Alcohol dehydrogenase,Alcohol dehydrogenase,4,0,0,0,-4,Metabolism,I6_only_multicopy
,Alcohol dehydrogenase catalytic domain-containing protein,Alcohol dehydrogenase catalytic,0,4,4,4,4,Metabolism,isolate_only_multicopy
,Bacterial transferase hexapeptide family protein,Bacterial transferase hexapeptide,0,4,4,4,4,Metabolism,isolate_only_multicopy
licT,BglG family transcription antiterminator LicT,licT,0,4,4,4,4,Other,isolate_only_multicopy
,Carbohydrate ABC transporter permease,Carbohydrate ABC transporter permease,6,2,2,2,-4,ABC transporter,I6_only_multicopy
,Coat F domain protein,Coat F,1,5,5,5,4,Other,isolate_only_multicopy
,Copper amine oxidase,Copper amine oxidase,1,5,5,5,4,Other,isolate_only_multicopy
,Cupin domain-containing protein,Cupin,0,4,4,4,4,Other,isolate_only_multicopy
,DNA 3'-5' helicase,DNA 3'-5' helicase,7,3,3,3,-4,Other,I6_expanded
,DUF2179 domain-containing protein,DUF2179,6,10,10,10,4,DUF/domain,isolate_expanded
,DUF4025 domain-containing protein,DUF4025,3,7,7,7,4,DUF/domain,isolate_expanded
,Dihydroorotate dehydrogenase,Dihydroorotate dehydrogenase,4,0,0,0,-4,Metabolism,I6_only_multicopy
,FAD dependent oxidoreductase family protein,FAD dependent oxidoreductase,0,4,4,4,4,Metabolism,isolate_only_multicopy
,FeS cluster biogenesis domain-containing protein,FeS cluster biogenesis,4,0,0,0,-4,Other,I6_only_multicopy
,Fibronectin type III-like domain-containing protein,Fibronectin type III-like,0,4,4,4,4,Other,isolate_only_multicopy
,GP-PDE domain-containing protein,GP-PDE,4,0,0,0,-4,Other,I6_only_multicopy
,Ger(X)C family spore germination protein,Ger(X)C family spore germination protein,4,8,8,8,4,Sporulation,isolate_expanded
,Gfo/Idh/MocA-like oxidoreductase N-terminal domain-containing protein,Gfo/Idh/MocA-like oxidoreductase N-terminal,4,0,0,0,-4,Metabolism,I6_only_multicopy
,HAMP domain-containing protein,HAMP,5,9,9,9,4,Other,isolate_expanded
,HD domain protein,HD,1,5,5,5,4,Other,isolate_only_multicopy
,HEAT repeat domain-containing protein,HEAT repeat,0,4,4,4,4,Other,isolate_only_multicopy
,HTH domain protein,HTH,0,4,4,4,4,Other,isolate_only_multicopy
,Histidine kinase,Histidine kinase,4,0,0,0,-4,Metabolism,I6_only_multicopy
merR,MerR regulatory family protein,merR,0,4,4,4,4,Regulator,isolate_only_multicopy
,Nitroreductase family protein,Nitroreductase,0,4,4,4,4,Metabolism,isolate_only_multicopy
,NodB-like y domain-containing protein,NodB-like y,5,1,1,1,-4,Other,I6_only_multicopy
,Pentapeptide repeat-containing protein,Pentapeptide repeat-containing protein,0,4,4,4,4,Other,isolate_only_multicopy
,Peptidase M23 family protein,Peptidase M23,0,4,4,4,4,Other,isolate_only_multicopy
,Periplasmic binding family protein,Periplasmic binding,1,5,5,5,4,Other,isolate_only_multicopy
,Periplasmic binding protein domain-containing protein,Periplasmic binding protein,4,0,0,0,-4,ABC transporter,I6_only_multicopy
,Phage integrase family protein,Phage integrase,0,4,4,4,4,Phage,isolate_only_multicopy
,Response regulatory domain-containing protein,Response regulatory,4,0,0,0,-4,Other,I6_only_multicopy
,S1 motif domain-containing protein,S1 motif,4,0,0,0,-4,Other,I6_only_multicopy
,SAM-dependent methyltransferase,SAM-dependent methyltransferase,7,3,3,3,-4,Metabolism,I6_expanded
,SDR family oxidoreductase,SDR family oxidoreductase,3,7,7,7,4,Metabolism,isolate_expanded
,"Sigma-70, region 4 family protein","Sigma-70, region 4",0,4,4,4,4,Other,isolate_only_multicopy
,Solute-binding protein family 5 domain-containing protein,Solute-binding protein family 5,4,0,0,0,-4,ABC transporter,I6_only_multicopy
,Transposase IS1182 family protein,Transposase IS1182,4,0,0,0,-4,IS transposase,I6_only_multicopy
,VOC domain-containing protein,VOC,7,3,3,3,-4,Other,I6_expanded
,VWFA domain-containing protein,VWFA,5,1,1,1,-4,Other,I6_only_multicopy
,XRE family transcriptional regulator,XRE family transcriptional regulator,1,5,5,5,4,Regulator,isolate_only_multicopy
,YheC/YheD family protein,YheC/YheD,1,5,5,5,4,Other,isolate_only_multicopy
trxA,thioredoxin,trxA,0,4,4,4,4,Other,isolate_only_multicopy
map,type I methionyl aminopeptidase,map,0,4,4,4,4,Other,isolate_only_multicopy
rpmG,50S ribosomal protein L33,rpmG,0,3,3,3,3,Ribosomal/RNA,isolate_only_multicopy
,AB hydrolase-1 domain-containing protein,AB hydrolase-1,4,1,1,1,-3,Metabolism,I6_only_multicopy
,ABC transporter ATP-binding protein,ABC transporter ATP-binding protein,11,8,8,8,-3,ABC transporter,I6_expanded
,ABC-type dipeptide transporter,ABC-type dipeptide transporter,3,0,0,0,-3,Other,I6_only_multicopy
,AI-2E family transporter,AI-2E,2,5,5,5,3,Other,isolate_only_multicopy
clpP,ATP-dependent Clp endopeptidase proteolytic subunit ClpP,clpP,0,3,3,3,3,Other,isolate_only_multicopy
,ATP-dependent Clp protease proteolytic subunit,ATP-dependent Clp protease proteolytic subunit,3,0,0,0,-3,Other,I6_only_multicopy
,Acyltransferase 3 domain-containing protein,Acyltransferase 3,3,0,0,0,-3,Metabolism,I6_only_multicopy
,Amino acid permease,Amino acid permease,2,5,5,5,3,ABC transporter,isolate_only_multicopy
,Amino acid permease family protein,Amino acid permease,0,3,3,3,3,ABC transporter,isolate_only_multicopy
,Amino acid permease/ SLC12A domain-containing protein,Amino acid permease/ SLC12A,3,0,0,0,-3,ABC transporter,I6_only_multicopy
,Aminoglycoside phosphotransferase domain-containing protein,Aminoglycoside phosphotransferase,3,0,0,0,-3,Metabolism,I6_only_multicopy
,Aminotransferase class I/II-fold pyridoxal phosphate-dependent enzyme,Aminotransferase class I/II-fold pyridoxal phospha,1,4,4,4,3,Metabolism,isolate_only_multicopy
,Anaerobic ribonucleoside-triphosphate reductase-activating protein,Anaerobic ribonucleoside-triphosphate reductase-ac,3,0,0,0,-3,Metabolism,I6_only_multicopy
,Bacterial transcriptional regulator family protein,Bacterial transcriptional regulator,0,3,3,3,3,Regulator,isolate_only_multicopy
,Bacterial type II secretion system protein E domain-containing protein,Bacterial type II secretion system protein E,3,0,0,0,-3,Other,I6_only_multicopy
,Baseplate J-like family protein,Baseplate J-like,0,3,3,3,3,Other,isolate_only_multicopy
,Beta-glucoside-specific PTS transporter subunit IIABC,Beta-glucoside-specific PTS transporter subunit II,3,0,0,0,-3,Other,I6_only_multicopy
,Beta-glucuronidase,Beta-glucuronidase,3,0,0,0,-3,Other,I6_only_multicopy
,CAAX protease self-immunity family protein,CAAX protease self-immunity,0,3,3,3,3,Other,isolate_only_multicopy
cas2,CRISPR-associated endonuclease Cas2,cas2,0,3,3,3,3,Other,isolate_only_multicopy
,Calcineurin-like phosphoesterase family protein,Calcineurin-like phosphoesterase,0,3,3,3,3,Other,isolate_only_multicopy
,Cell envelope-related function transcriptional attenuator common domain protein,Cell envelope-related function transcriptional att,1,4,4,4,3,Other,isolate_only_multicopy
,Class C beta-lactamase-related serine hydrolase,Class C beta-lactamase-related serine hydrolase,0,3,3,3,3,Metabolism,isolate_only_multicopy
,Cobalt transport family protein,Cobalt transport,0,3,3,3,3,Other,isolate_only_multicopy
,Cobalt/nickel transport system permease,Cobalt/nickel transport system permease,3,0,0,0,-3,ABC transporter,I6_only_multicopy
,"Cof subfamily of IIB subfamily of haloacid dehalogenase superfamily/HAD-superfamily hydrolase, subfamily IIB",Cof subfamily of IIB subfamily of haloacid dehalog,3,0,0,0,-3,Metabolism,I6_only_multicopy
,Cof-like hydrolase family protein,Cof-like hydrolase,0,3,3,3,3,Metabolism,isolate_only_multicopy
,Conjugal transfer protein,Conjugal transfer protein,0,3,3,3,3,Conjugation,isolate_only_multicopy
cwlV,CwlV,cwlV,0,3,3,3,3,Other,isolate_only_multicopy
,DJ-1/PfpI domain-containing protein,DJ-1/PfpI,3,0,0,0,-3,Other,I6_only_multicopy
,DJ-1/PfpI family protein,DJ-1/PfpI,0,3,3,3,3,Other,isolate_only_multicopy
,DSBA-like thioredoxin domain protein,DSBA-like thioredoxin,0,3,3,3,3,Other,isolate_only_multicopy
,DUF1266 domain-containing protein,DUF1266,0,3,3,3,3,DUF/domain,isolate_only_multicopy
,DUF4179 domain-containing protein,DUF4179,9,12,12,12,3,DUF/domain,isolate_expanded
,DUF4309 domain-containing protein,DUF4309,1,4,4,4,3,DUF/domain,isolate_only_multicopy
,DUF6075 domain-containing protein,DUF6075,0,3,3,3,3,DUF/domain,isolate_only_multicopy
degV,DegV family EDD domain-containing protein,degV,0,3,3,3,3,Other,isolate_only_multicopy
,Dienelactone hydrolase family protein,Dienelactone hydrolase,0,3,3,3,3,Metabolism,isolate_only_multicopy
,Diguanylate cyclase,Diguanylate cyclase,2,5,5,5,3,Other,isolate_only_multicopy
,Endoglucanase,Endoglucanase,2,5,5,5,3,Other,isolate_only_multicopy
,Esterase family protein,Esterase,0,3,3,3,3,Other,isolate_only_multicopy
,Extracellular solute-binding protein family 1,Extracellular solute-binding protein family 1,6,3,3,3,-3,ABC transporter,I6_expanded
,Ferric iron reductase FhuF-like transporter family protein,Ferric iron reductase FhuF-like transporter,1,4,4,4,3,Metabolism,isolate_only_multicopy
,Flavin oxidoreductase / NADH oxidase family protein,Flavin oxidoreductase / NADH oxidase,0,3,3,3,3,Metabolism,isolate_only_multicopy
,Flavodoxin family protein,Flavodoxin,0,3,3,3,3,Other,isolate_only_multicopy
,GDSL-like Lipase/Acylhydrolase family protein,GDSL-like Lipase/Acylhydrolase,1,4,4,4,3,Metabolism,isolate_only_multicopy
,GTP-binding protein,GTP-binding protein,0,3,3,3,3,ABC transporter,isolate_only_multicopy
,GlcNAc-PI de-N-acetylase family protein,GlcNAc-PI de-N-acetylase,0,3,3,3,3,Other,isolate_only_multicopy
